iteration,yes x none,,,,no x none,,,
iteration,True Positive,True Negative,False Positive,False Negative,True Positive,True Negative,False Positive,False Negative
0,158540,0,                      0,158540,158540,0,                      0,158540
1,158441,0,                       0,158639,158639,0,                       0,158441
2,158442,0,                       0,158638,158638,0,                       0,158442
3,158443,0,                       0,158637,158637,0,                       0,158443
4,158444,0,                       0,158636,158636,0,                       0,158444
5,158445,0,                       0,158635,158635,0,                       0,158445
6,158446,0,                       0,158634,158634,0,                       0,158446
7,158447,0,                       0,158633,158633,0,                       0,158447
8,158448,0,                       0,158632,158632,0,                       0,158448
9,158449,0,                       0,158631,158631,0,                       0,158449
10,158450,0,                       0,158630,158630,0,                       0,158450
11,158451,0,                       0,158629,158629,0,                       0,158451
12,158452,0,                       0,158628,158628,0,                       0,158452
13,158453,0,                       0,158627,158627,0,                       0,158453
14,158454,0,                       0,158626,158626,0,                       0,158454
15,158455,0,                       0,158625,158625,0,                       0,158455
16,158456,0,                       0,158624,158624,0,                       0,158456
17,158457,0,                       0,158623,158623,0,                       0,158457
18,158458,0,                       0,158622,158622,0,                       0,158458
19,158459,0,                       0,158621,158621,0,                       0,158459
20,158460,0,                       0,158620,158620,0,                       0,158460
21,158461,0,                       0,158619,158619,0,                       0,158461
22,158462,0,                       0,158618,158618,0,                       0,158462
23,158463,0,                       0,158617,158617,0,                       0,158463
24,158464,0,                       0,158616,158616,0,                       0,158464
25,158465,0,                       0,158615,158615,0,                       0,158465
26,158466,0,                       0,158614,158614,0,                       0,158466
27,158467,0,                       0,158613,158613,0,                       0,158467
28,158468,0,                       0,158612,158612,0,                       0,158468
29,158469,0,                       0,158611,158611,0,                       0,158469
30,158470,0,                       0,158610,158610,0,                       0,158470
31,158471,0,                       0,158609,158609,0,                       0,158471
32,158472,0,                       0,158608,158608,0,                       0,158472
33,158473,0,                       0,158607,158607,0,                       0,158473
34,158474,0,                       0,158606,158606,0,                       0,158474
35,158475,0,                       0,158605,158605,0,                       0,158475
36,158476,0,                       0,158604,158604,0,                       0,158476
37,158477,0,                       0,158603,158603,0,                       0,158477
38,158478,0,                       0,158602,158602,0,                       0,158478
39,158479,0,                       0,158601,158601,0,                       0,158479
40,158480,0,                       0,158600,158600,0,                       0,158480
41,158481,0,                       0,158599,158599,0,                       0,158481
42,158482,0,                       0,158598,158598,0,                       0,158482
43,158483,0,                       0,158597,158597,0,                       0,158483
44,158484,0,                       0,158596,158596,0,                       0,158484
45,158485,0,                       0,158595,158595,0,                       0,158485
46,158486,0,                       0,158594,158594,0,                       0,158486
47,158487,0,                       0,158593,158593,0,                       0,158487
48,158488,0,                       0,158592,158592,0,                       0,158488
49,158489,0,                       0,158591,158591,0,                       0,158489
50,158490,0,                       0,158590,158590,0,                       0,158490
51,158491,0,                       0,158589,158589,0,                       0,158491
52,158492,0,                       0,158588,158588,0,                       0,158492
53,158493,0,                       0,158587,158587,0,                       0,158493
54,158494,0,                       0,158586,158586,0,                       0,158494
55,158495,0,                       0,158585,158585,0,                       0,158495
56,158496,0,                       0,158584,158584,0,                       0,158496
57,158497,0,                       0,158583,158583,0,                       0,158497
58,158498,0,                       0,158582,158582,0,                       0,158498
59,158499,0,                       0,158581,158581,0,                       0,158499
60,158500,0,                       0,158580,158580,0,                       0,158500
61,158501,0,                       0,158579,158579,0,                       0,158501
62,158502,0,                       0,158578,158578,0,                       0,158502
63,158503,0,                       0,158577,158577,0,                       0,158503
64,158504,0,                       0,158576,158576,0,                       0,158504
65,158505,0,                       0,158575,158575,0,                       0,158505
66,158506,0,                       0,158574,158574,0,                       0,158506
67,158507,0,                       0,158573,158573,0,                       0,158507
68,158508,0,                       0,158572,158572,0,                       0,158508
69,158509,0,                       0,158571,158571,0,                       0,158509
70,158510,0,                       0,158570,158570,0,                       0,158510
71,158511,0,                       0,158569,158569,0,                       0,158511
72,158512,0,                       0,158568,158568,0,                       0,158512
73,158513,0,                       0,158567,158567,0,                       0,158513
74,158514,0,                       0,158566,158566,0,                       0,158514
75,158515,0,                       0,158565,158565,0,                       0,158515
76,158516,0,                       0,158564,158564,0,                       0,158516
77,158517,0,                       0,158563,158563,0,                       0,158517
78,158518,0,                       0,158562,158562,0,                       0,158518
79,158519,0,                       0,158561,158561,0,                       0,158519
80,158520,0,                       0,158560,158560,0,                       0,158520
81,158521,0,                       0,158559,158559,0,                       0,158521
82,158522,0,                       0,158558,158558,0,                       0,158522
83,158523,0,                       0,158557,158557,0,                       0,158523
84,158524,0,                       0,158556,158556,0,                       0,158524
85,158525,0,                       0,158555,158555,0,                       0,158525
86,158526,0,                       0,158554,158554,0,                       0,158526
87,158527,0,                       0,158553,158553,0,                       0,158527
88,158528,0,                       0,158552,158552,0,                       0,158528
89,158529,0,                       0,158551,158551,0,                       0,158529
90,158530,0,                       0,158550,158550,0,                       0,158530
91,158531,0,                       0,158549,158549,0,                       0,158531
92,158532,0,                       0,158548,158548,0,                       0,158532
93,158533,0,                       0,158547,158547,0,                       0,158533
94,158534,0,                       0,158546,158546,0,                       0,158534
95,158535,0,                       0,158545,158545,0,                       0,158535
96,158536,0,                       0,158544,158544,0,                       0,158536
97,158537,0,                       0,158543,158543,0,                       0,158537
98,158538,0,                       0,158542,158542,0,                       0,158538
99,158539,0,                       0,158541,158541,0,                       0,158539
100,158540,0,                       0,158540,158540,0,                       0,158540
101,158541,0,                       0,158539,158539,0,                       0,158541
102,158542,0,                       0,158538,158538,0,                       0,158542
103,158541,0,                       0,158539,158539,0,                       0,158541
104,158542,0,                       0,158538,158538,0,                       0,158542
105,158543,0,                       0,158537,158537,0,                       0,158543
106,158542,0,                       0,158538,158538,0,                       0,158542
107,158541,0,                       0,158539,158539,0,                       0,158541
108,158540,0,                       0,158540,158540,0,                       0,158540
109,158541,0,                       0,158539,158539,0,                       0,158541
110,158542,0,                       0,158538,158538,0,                       0,158542
111,158541,0,                       0,158539,158539,0,                       0,158541
112,158542,0,                       0,158538,158538,0,                       0,158542
113,158543,0,                       0,158537,158537,0,                       0,158543
114,158542,0,                       0,158538,158538,0,                       0,158542
115,158541,0,                       0,158539,158539,0,                       0,158541
116,158542,0,                       0,158538,158538,0,                       0,158542
117,158541,0,                       0,158539,158539,0,                       0,158541
118,158542,0,                       0,158538,158538,0,                       0,158542
119,158541,0,                       0,158539,158539,0,                       0,158541
120,158542,0,                       0,158538,158538,0,                       0,158542
121,158541,0,                       0,158539,158539,0,                       0,158541
122,158540,0,                       0,158540,158540,0,                       0,158540
123,158541,0,                       0,158539,158539,0,                       0,158541
124,158540,0,                       0,158540,158540,0,                       0,158540
125,158539,0,                       0,158541,158541,0,                       0,158539
126,158538,0,                       0,158542,158542,0,                       0,158538
127,158539,0,                       0,158541,158541,0,                       0,158539
128,158540,0,                       0,158540,158540,0,                       0,158540
129,158541,0,                       0,158539,158539,0,                       0,158541
130,158542,0,                       0,158538,158538,0,                       0,158542
131,158543,0,                       0,158537,158537,0,                       0,158543
132,158542,0,                       0,158538,158538,0,                       0,158542
133,158541,0,                       0,158539,158539,0,                       0,158541
134,158540,0,                       0,158540,158540,0,                       0,158540
135,158541,0,                       0,158539,158539,0,                       0,158541
136,158540,0,                       0,158540,158540,0,                       0,158540
137,158539,0,                       0,158541,158541,0,                       0,158539
138,158540,0,                       0,158540,158540,0,                       0,158540
139,158539,0,                       0,158541,158541,0,                       0,158539
140,158540,0,                       0,158540,158540,0,                       0,158540
141,158539,0,                       0,158541,158541,0,                       0,158539
142,158540,0,                       0,158540,158540,0,                       0,158540
143,158539,0,                       0,158541,158541,0,                       0,158539
144,158538,0,                       0,158542,158542,0,                       0,158538
145,158539,0,                       0,158541,158541,0,                       0,158539
146,158540,0,                       0,158540,158540,0,                       0,158540
147,158539,0,                       0,158541,158541,0,                       0,158539
148,158538,0,                       0,158542,158542,0,                       0,158538
149,158539,0,                       0,158541,158541,0,                       0,158539
150,158538,0,                       0,158542,158542,0,                       0,158538
151,158537,0,                       0,158543,158543,0,                       0,158537
152,158538,0,                       0,158542,158542,0,                       0,158538
153,158539,0,                       0,158541,158541,0,                       0,158539
154,158540,0,                       0,158540,158540,0,                       0,158540
155,158541,0,                       0,158539,158539,0,                       0,158541
156,158542,0,                       0,158538,158538,0,                       0,158542
157,158541,0,                       0,158539,158539,0,                       0,158541
158,158540,0,                       0,158540,158540,0,                       0,158540
159,158539,0,                       0,158541,158541,0,                       0,158539
160,158538,0,                       0,158542,158542,0,                       0,158538
161,158539,0,                       0,158541,158541,0,                       0,158539
162,158538,0,                       0,158542,158542,0,                       0,158538
163,158539,0,                       0,158541,158541,0,                       0,158539
164,158540,0,                       0,158540,158540,0,                       0,158540
165,158541,0,                       0,158539,158539,0,                       0,158541
166,158540,0,                       0,158540,158540,0,                       0,158540
167,158541,0,                       0,158539,158539,0,                       0,158541
168,158540,0,                       0,158540,158540,0,                       0,158540
169,158539,0,                       0,158541,158541,0,                       0,158539
170,158540,0,                       0,158540,158540,0,                       0,158540
171,158539,0,                       0,158541,158541,0,                       0,158539
172,158540,0,                       0,158540,158540,0,                       0,158540
173,158539,0,                       0,158541,158541,0,                       0,158539
174,158540,0,                       0,158540,158540,0,                       0,158540
175,158541,0,                       0,158539,158539,0,                       0,158541
176,158542,0,                       0,158538,158538,0,                       0,158542
177,158543,0,                       0,158537,158537,0,                       0,158543
178,158544,0,                       0,158536,158536,0,                       0,158544
179,158543,0,                       0,158537,158537,0,                       0,158543
180,158542,0,                       0,158538,158538,0,                       0,158542
181,158541,0,                       0,158539,158539,0,                       0,158541
182,158540,0,                       0,158540,158540,0,                       0,158540
183,158539,0,                       0,158541,158541,0,                       0,158539
184,158540,0,                       0,158540,158540,0,                       0,158540
185,158539,0,                       0,158541,158541,0,                       0,158539
186,158540,0,                       0,158540,158540,0,                       0,158540
187,158539,0,                       0,158541,158541,0,                       0,158539
188,158540,0,                       0,158540,158540,0,                       0,158540
189,158541,0,                       0,158539,158539,0,                       0,158541
190,158540,0,                       0,158540,158540,0,                       0,158540
191,158539,0,                       0,158541,158541,0,                       0,158539
192,158540,0,                       0,158540,158540,0,                       0,158540
193,158541,0,                       0,158539,158539,0,                       0,158541
194,158540,0,                       0,158540,158540,0,                       0,158540
195,158539,0,                       0,158541,158541,0,                       0,158539
196,158538,0,                       0,158542,158542,0,                       0,158538
197,158537,0,                       0,158543,158543,0,                       0,158537
198,158538,0,                       0,158542,158542,0,                       0,158538
199,158539,0,                       0,158541,158541,0,                       0,158539
200,158540,0,                       0,158540,158540,0,                       0,158540
201,158539,0,                       0,158541,158541,0,                       0,158539
202,158538,0,                       0,158542,158542,0,                       0,158538
203,158537,0,                       0,158543,158543,0,                       0,158537
204,158538,0,                       0,158542,158542,0,                       0,158538
205,158539,0,                       0,158541,158541,0,                       0,158539
206,158538,0,                       0,158542,158542,0,                       0,158538
207,158539,0,                       0,158541,158541,0,                       0,158539
208,158540,0,                       0,158540,158540,0,                       0,158540
209,158539,0,                       0,158541,158541,0,                       0,158539
210,158540,0,                       0,158540,158540,0,                       0,158540
211,158541,0,                       0,158539,158539,0,                       0,158541
212,158542,0,                       0,158538,158538,0,                       0,158542
213,158541,0,                       0,158539,158539,0,                       0,158541
214,158540,0,                       0,158540,158540,0,                       0,158540
215,158539,0,                       0,158541,158541,0,                       0,158539
216,158540,0,                       0,158540,158540,0,                       0,158540
217,158539,0,                       0,158541,158541,0,                       0,158539
218,158540,0,                       0,158540,158540,0,                       0,158540
219,158541,0,                       0,158539,158539,0,                       0,158541
220,158540,0,                       0,158540,158540,0,                       0,158540
221,158539,0,                       0,158541,158541,0,                       0,158539
222,158538,0,                       0,158542,158542,0,                       0,158538
223,158537,0,                       0,158543,158543,0,                       0,158537
224,158536,0,                       0,158544,158544,0,                       0,158536
225,158535,0,                       0,158545,158545,0,                       0,158535
226,158536,0,                       0,158544,158544,0,                       0,158536
227,158537,0,                       0,158543,158543,0,                       0,158537
228,158538,0,                       0,158542,158542,0,                       0,158538
229,158539,0,                       0,158541,158541,0,                       0,158539
230,158540,0,                       0,158540,158540,0,                       0,158540
231,158539,0,                       0,158541,158541,0,                       0,158539
232,158540,0,                       0,158540,158540,0,                       0,158540
233,158541,0,                       0,158539,158539,0,                       0,158541
234,158542,0,                       0,158538,158538,0,                       0,158542
235,158541,0,                       0,158539,158539,0,                       0,158541
236,158540,0,                       0,158540,158540,0,                       0,158540
237,158539,0,                       0,158541,158541,0,                       0,158539
238,158540,0,                       0,158540,158540,0,                       0,158540
239,158541,0,                       0,158539,158539,0,                       0,158541
240,158540,0,                       0,158540,158540,0,                       0,158540
241,158539,0,                       0,158541,158541,0,                       0,158539
242,158540,0,                       0,158540,158540,0,                       0,158540
243,158539,0,                       0,158541,158541,0,                       0,158539
244,158540,0,                       0,158540,158540,0,                       0,158540
245,158539,0,                       0,158541,158541,0,                       0,158539
246,158540,0,                       0,158540,158540,0,                       0,158540
247,158541,0,                       0,158539,158539,0,                       0,158541
248,158542,0,                       0,158538,158538,0,                       0,158542
249,158541,0,                       0,158539,158539,0,                       0,158541
250,158542,0,                       0,158538,158538,0,                       0,158542
251,158543,0,                       0,158537,158537,0,                       0,158543
252,158544,0,                       0,158536,158536,0,                       0,158544
253,158545,0,                       0,158535,158535,0,                       0,158545
254,158544,0,                       0,158536,158536,0,                       0,158544
255,158543,0,                       0,158537,158537,0,                       0,158543
256,158542,0,                       0,158538,158538,0,                       0,158542
257,158541,0,                       0,158539,158539,0,                       0,158541
258,158542,0,                       0,158538,158538,0,                       0,158542
259,158543,0,                       0,158537,158537,0,                       0,158543
260,158544,0,                       0,158536,158536,0,                       0,158544
261,158543,0,                       0,158537,158537,0,                       0,158543
262,158542,0,                       0,158538,158538,0,                       0,158542
263,158541,0,                       0,158539,158539,0,                       0,158541
264,158542,0,                       0,158538,158538,0,                       0,158542
265,158541,0,                       0,158539,158539,0,                       0,158541
266,158540,0,                       0,158540,158540,0,                       0,158540
267,158539,0,                       0,158541,158541,0,                       0,158539
268,158540,0,                       0,158540,158540,0,                       0,158540
269,158541,0,                       0,158539,158539,0,                       0,158541
270,158542,0,                       0,158538,158538,0,                       0,158542
271,158541,0,                       0,158539,158539,0,                       0,158541
272,158540,0,                       0,158540,158540,0,                       0,158540
273,158541,0,                       0,158539,158539,0,                       0,158541
274,158540,0,                       0,158540,158540,0,                       0,158540
275,158539,0,                       0,158541,158541,0,                       0,158539
276,158540,0,                       0,158540,158540,0,                       0,158540
277,158541,0,                       0,158539,158539,0,                       0,158541
278,158540,0,                       0,158540,158540,0,                       0,158540
279,158541,0,                       0,158539,158539,0,                       0,158541
280,158540,0,                       0,158540,158540,0,                       0,158540
281,158539,0,                       0,158541,158541,0,                       0,158539
282,158540,0,                       0,158540,158540,0,                       0,158540
283,158539,0,                       0,158541,158541,0,                       0,158539
284,158538,0,                       0,158542,158542,0,                       0,158538
285,158539,0,                       0,158541,158541,0,                       0,158539
286,158540,0,                       0,158540,158540,0,                       0,158540
287,158541,0,                       0,158539,158539,0,                       0,158541
288,158542,0,                       0,158538,158538,0,                       0,158542
289,158541,0,                       0,158539,158539,0,                       0,158541
290,158540,0,                       0,158540,158540,0,                       0,158540
291,158539,0,                       0,158541,158541,0,                       0,158539
292,158540,0,                       0,158540,158540,0,                       0,158540
293,158539,0,                       0,158541,158541,0,                       0,158539
294,158538,0,                       0,158542,158542,0,                       0,158538
295,158537,0,                       0,158543,158543,0,                       0,158537
296,158538,0,                       0,158542,158542,0,                       0,158538
297,158539,0,                       0,158541,158541,0,                       0,158539
298,158540,0,                       0,158540,158540,0,                       0,158540
299,158539,0,                       0,158541,158541,0,                       0,158539
300,158538,0,                       0,158542,158542,0,                       0,158538
301,158539,0,                       0,158541,158541,0,                       0,158539
302,158538,0,                       0,158542,158542,0,                       0,158538
303,158539,0,                       0,158541,158541,0,                       0,158539
304,158540,0,                       0,158540,158540,0,                       0,158540
305,158539,0,                       0,158541,158541,0,                       0,158539
306,158538,0,                       0,158542,158542,0,                       0,158538
307,158539,0,                       0,158541,158541,0,                       0,158539
308,158540,0,                       0,158540,158540,0,                       0,158540
309,158541,0,                       0,158539,158539,0,                       0,158541
310,158542,0,                       0,158538,158538,0,                       0,158542
311,158541,0,                       0,158539,158539,0,                       0,158541
312,158542,0,                       0,158538,158538,0,                       0,158542
313,158541,0,                       0,158539,158539,0,                       0,158541
314,158542,0,                       0,158538,158538,0,                       0,158542
315,158541,0,                       0,158539,158539,0,                       0,158541
316,158540,0,                       0,158540,158540,0,                       0,158540
317,158541,0,                       0,158539,158539,0,                       0,158541
318,158542,0,                       0,158538,158538,0,                       0,158542
319,158541,0,                       0,158539,158539,0,                       0,158541
320,158540,0,                       0,158540,158540,0,                       0,158540
321,158541,0,                       0,158539,158539,0,                       0,158541
322,158540,0,                       0,158540,158540,0,                       0,158540
323,158539,0,                       0,158541,158541,0,                       0,158539
324,158540,0,                       0,158540,158540,0,                       0,158540
325,158539,0,                       0,158541,158541,0,                       0,158539
326,158540,0,                       0,158540,158540,0,                       0,158540
327,158541,0,                       0,158539,158539,0,                       0,158541
328,158540,0,                       0,158540,158540,0,                       0,158540
329,158541,0,                       0,158539,158539,0,                       0,158541
330,158540,0,                       0,158540,158540,0,                       0,158540
331,158541,0,                       0,158539,158539,0,                       0,158541
332,158540,0,                       0,158540,158540,0,                       0,158540
333,158539,0,                       0,158541,158541,0,                       0,158539
334,158538,0,                       0,158542,158542,0,                       0,158538
335,158537,0,                       0,158543,158543,0,                       0,158537
336,158538,0,                       0,158542,158542,0,                       0,158538
337,158539,0,                       0,158541,158541,0,                       0,158539
338,158538,0,                       0,158542,158542,0,                       0,158538
