iteration,yes x none,,,,no x none,,,
339,158537,0,                       0,158543,158543,0,                       0,158537
340,158538,0,                       0,158542,158542,0,                       0,158538
341,158539,0,                       0,158541,158541,0,                       0,158539
342,158540,0,                       0,158540,158540,0,                       0,158540
343,158541,0,                       0,158539,158539,0,                       0,158541
344,158542,0,                       0,158538,158538,0,                       0,158542
345,158543,0,                       0,158537,158537,0,                       0,158543
346,158542,0,                       0,158538,158538,0,                       0,158542
347,158541,0,                       0,158539,158539,0,                       0,158541
348,158540,0,                       0,158540,158540,0,                       0,158540
349,158541,0,                       0,158539,158539,0,                       0,158541
350,158540,0,                       0,158540,158540,0,                       0,158540
351,158539,0,                       0,158541,158541,0,                       0,158539
352,158538,0,                       0,158542,158542,0,                       0,158538
353,158537,0,                       0,158543,158543,0,                       0,158537
354,158538,0,                       0,158542,158542,0,                       0,158538
355,158539,0,                       0,158541,158541,0,                       0,158539
356,158540,0,                       0,158540,158540,0,                       0,158540
357,158539,0,                       0,158541,158541,0,                       0,158539
358,158540,0,                       0,158540,158540,0,                       0,158540
359,158539,0,                       0,158541,158541,0,                       0,158539
360,158538,0,                       0,158542,158542,0,                       0,158538
361,158537,0,                       0,158543,158543,0,                       0,158537
362,158538,0,                       0,158542,158542,0,                       0,158538
363,158539,0,                       0,158541,158541,0,                       0,158539
364,158540,0,                       0,158540,158540,0,                       0,158540
365,158539,0,                       0,158541,158541,0,                       0,158539
366,158540,0,                       0,158540,158540,0,                       0,158540
367,158541,0,                       0,158539,158539,0,                       0,158541
368,158540,0,                       0,158540,158540,0,                       0,158540
369,158539,0,                       0,158541,158541,0,                       0,158539
370,158540,0,                       0,158540,158540,0,                       0,158540
371,158541,0,                       0,158539,158539,0,                       0,158541
372,158542,0,                       0,158538,158538,0,                       0,158542
373,158541,0,                       0,158539,158539,0,                       0,158541
374,158540,0,                       0,158540,158540,0,                       0,158540
375,158539,0,                       0,158541,158541,0,                       0,158539
376,158540,0,                       0,158540,158540,0,                       0,158540
377,158541,0,                       0,158539,158539,0,                       0,158541
378,158540,0,                       0,158540,158540,0,                       0,158540
379,158539,0,                       0,158541,158541,0,                       0,158539
380,158540,0,                       0,158540,158540,0,                       0,158540
381,158541,0,                       0,158539,158539,0,                       0,158541
382,158540,0,                       0,158540,158540,0,                       0,158540
383,158541,0,                       0,158539,158539,0,                       0,158541
384,158540,0,                       0,158540,158540,0,                       0,158540
385,158539,0,                       0,158541,158541,0,                       0,158539
386,158540,0,                       0,158540,158540,0,                       0,158540
387,158541,0,                       0,158539,158539,0,                       0,158541
388,158542,0,                       0,158538,158538,0,                       0,158542
389,158541,0,                       0,158539,158539,0,                       0,158541
390,158542,0,                       0,158538,158538,0,                       0,158542
391,158541,0,                       0,158539,158539,0,                       0,158541
392,158542,0,                       0,158538,158538,0,                       0,158542
393,158541,0,                       0,158539,158539,0,                       0,158541
394,158542,0,                       0,158538,158538,0,                       0,158542
395,158541,0,                       0,158539,158539,0,                       0,158541
396,158540,0,                       0,158540,158540,0,                       0,158540
397,158539,0,                       0,158541,158541,0,                       0,158539
398,158538,0,                       0,158542,158542,0,                       0,158538
399,158539,0,                       0,158541,158541,0,                       0,158539
400,158540,0,                       0,158540,158540,0,                       0,158540
401,158539,0,                       0,158541,158541,0,                       0,158539
402,158540,0,                       0,158540,158540,0,                       0,158540
403,158541,0,                       0,158539,158539,0,                       0,158541
404,158542,0,                       0,158538,158538,0,                       0,158542
405,158541,0,                       0,158539,158539,0,                       0,158541
406,158540,0,                       0,158540,158540,0,                       0,158540
407,158539,0,                       0,158541,158541,0,                       0,158539
408,158540,0,                       0,158540,158540,0,                       0,158540
409,158539,0,                       0,158541,158541,0,                       0,158539
410,158540,0,                       0,158540,158540,0,                       0,158540
411,158541,0,                       0,158539,158539,0,                       0,158541
412,158542,0,                       0,158538,158538,0,                       0,158542
413,158543,0,                       0,158537,158537,0,                       0,158543
414,158542,0,                       0,158538,158538,0,                       0,158542
415,158541,0,                       0,158539,158539,0,                       0,158541
416,158540,0,                       0,158540,158540,0,                       0,158540
417,158539,0,                       0,158541,158541,0,                       0,158539
418,158540,0,                       0,158540,158540,0,                       0,158540
419,158539,0,                       0,158541,158541,0,                       0,158539
420,158540,0,                       0,158540,158540,0,                       0,158540
421,158539,0,                       0,158541,158541,0,                       0,158539
422,158540,0,                       0,158540,158540,0,                       0,158540
423,158541,0,                       0,158539,158539,0,                       0,158541
424,158542,0,                       0,158538,158538,0,                       0,158542
425,158543,0,                       0,158537,158537,0,                       0,158543
426,158542,0,                       0,158538,158538,0,                       0,158542
427,158541,0,                       0,158539,158539,0,                       0,158541
428,158542,0,                       0,158538,158538,0,                       0,158542
429,158541,0,                       0,158539,158539,0,                       0,158541
430,158540,0,                       0,158540,158540,0,                       0,158540
431,158539,0,                       0,158541,158541,0,                       0,158539
432,158538,0,                       0,158542,158542,0,                       0,158538
433,158539,0,                       0,158541,158541,0,                       0,158539
434,158540,0,                       0,158540,158540,0,                       0,158540
435,158541,0,                       0,158539,158539,0,                       0,158541
436,158540,0,                       0,158540,158540,0,                       0,158540
437,158541,0,                       0,158539,158539,0,                       0,158541
438,158540,0,                       0,158540,158540,0,                       0,158540
439,158539,0,                       0,158541,158541,0,                       0,158539
440,158540,0,                       0,158540,158540,0,                       0,158540
441,158539,0,                       0,158541,158541,0,                       0,158539
442,158540,0,                       0,158540,158540,0,                       0,158540
443,158539,0,                       0,158541,158541,0,                       0,158539
444,158540,0,                       0,158540,158540,0,                       0,158540
445,158541,0,                       0,158539,158539,0,                       0,158541
446,158540,0,                       0,158540,158540,0,                       0,158540
447,158541,0,                       0,158539,158539,0,                       0,158541
448,158540,0,                       0,158540,158540,0,                       0,158540
449,158539,0,                       0,158541,158541,0,                       0,158539
450,158538,0,                       0,158542,158542,0,                       0,158538
451,158539,0,                       0,158541,158541,0,                       0,158539
452,158540,0,                       0,158540,158540,0,                       0,158540
453,158541,0,                       0,158539,158539,0,                       0,158541
454,158540,0,                       0,158540,158540,0,                       0,158540
455,158539,0,                       0,158541,158541,0,                       0,158539
456,158540,0,                       0,158540,158540,0,                       0,158540
457,158541,0,                       0,158539,158539,0,                       0,158541
458,158542,0,                       0,158538,158538,0,                       0,158542
459,158541,0,                       0,158539,158539,0,                       0,158541
460,158542,0,                       0,158538,158538,0,                       0,158542
461,158541,0,                       0,158539,158539,0,                       0,158541
462,158540,0,                       0,158540,158540,0,                       0,158540
463,158541,0,                       0,158539,158539,0,                       0,158541
464,158540,0,                       0,158540,158540,0,                       0,158540
465,158541,0,                       0,158539,158539,0,                       0,158541
466,158540,0,                       0,158540,158540,0,                       0,158540
467,158539,0,                       0,158541,158541,0,                       0,158539
468,158540,0,                       0,158540,158540,0,                       0,158540
469,158539,0,                       0,158541,158541,0,                       0,158539
470,158538,0,                       0,158542,158542,0,                       0,158538
471,158539,0,                       0,158541,158541,0,                       0,158539
472,158540,0,                       0,158540,158540,0,                       0,158540
473,158539,0,                       0,158541,158541,0,                       0,158539
474,158540,0,                       0,158540,158540,0,                       0,158540
475,158541,0,                       0,158539,158539,0,                       0,158541
476,158540,0,                       0,158540,158540,0,                       0,158540
477,158541,0,                       0,158539,158539,0,                       0,158541
478,158540,0,                       0,158540,158540,0,                       0,158540
479,158541,0,                       0,158539,158539,0,                       0,158541
480,158540,0,                       0,158540,158540,0,                       0,158540
481,158539,0,                       0,158541,158541,0,                       0,158539
482,158540,0,                       0,158540,158540,0,                       0,158540
483,158541,0,                       0,158539,158539,0,                       0,158541
484,158540,0,                       0,158540,158540,0,                       0,158540
485,158539,0,                       0,158541,158541,0,                       0,158539
486,158540,0,                       0,158540,158540,0,                       0,158540
487,158541,0,                       0,158539,158539,0,                       0,158541
488,158540,0,                       0,158540,158540,0,                       0,158540
489,158539,0,                       0,158541,158541,0,                       0,158539
490,158538,0,                       0,158542,158542,0,                       0,158538
491,158539,0,                       0,158541,158541,0,                       0,158539
492,158538,0,                       0,158542,158542,0,                       0,158538
493,158537,0,                       0,158543,158543,0,                       0,158537
494,158538,0,                       0,158542,158542,0,                       0,158538
495,158539,0,                       0,158541,158541,0,                       0,158539
496,158540,0,                       0,158540,158540,0,                       0,158540
497,158539,0,                       0,158541,158541,0,                       0,158539
498,158540,0,                       0,158540,158540,0,                       0,158540
499,158539,0,                       0,158541,158541,0,                       0,158539
500,158540,0,                       0,158540,158540,0,                       0,158540
501,158539,0,                       0,158541,158541,0,                       0,158539
502,158540,0,                       0,158540,158540,0,                       0,158540
503,158541,0,                       0,158539,158539,0,                       0,158541
504,158542,0,                       0,158538,158538,0,                       0,158542
505,158541,0,                       0,158539,158539,0,                       0,158541
506,158542,0,                       0,158538,158538,0,                       0,158542
507,158543,0,                       0,158537,158537,0,                       0,158543
508,158544,0,                       0,158536,158536,0,                       0,158544
509,158543,0,                       0,158537,158537,0,                       0,158543
510,158542,0,                       0,158538,158538,0,                       0,158542
511,158541,0,                       0,158539,158539,0,                       0,158541
512,158540,0,                       0,158540,158540,0,                       0,158540
513,158539,0,                       0,158541,158541,0,                       0,158539
514,158538,0,                       0,158542,158542,0,                       0,158538
515,158539,0,                       0,158541,158541,0,                       0,158539
516,158540,0,                       0,158540,158540,0,                       0,158540
517,158541,0,                       0,158539,158539,0,                       0,158541
518,158540,0,                       0,158540,158540,0,                       0,158540
519,158539,0,                       0,158541,158541,0,                       0,158539
520,158540,0,                       0,158540,158540,0,                       0,158540
521,158541,0,                       0,158539,158539,0,                       0,158541
522,158542,0,                       0,158538,158538,0,                       0,158542
523,158541,0,                       0,158539,158539,0,                       0,158541
524,158540,0,                       0,158540,158540,0,                       0,158540
525,158541,0,                       0,158539,158539,0,                       0,158541
526,158540,0,                       0,158540,158540,0,                       0,158540
527,158539,0,                       0,158541,158541,0,                       0,158539
528,158540,0,                       0,158540,158540,0,                       0,158540
529,158539,0,                       0,158541,158541,0,                       0,158539
530,158540,0,                       0,158540,158540,0,                       0,158540
531,158541,0,                       0,158539,158539,0,                       0,158541
532,158542,0,                       0,158538,158538,0,                       0,158542
533,158541,0,                       0,158539,158539,0,                       0,158541
534,158542,0,                       0,158538,158538,0,                       0,158542
535,158541,0,                       0,158539,158539,0,                       0,158541
536,158540,0,                       0,158540,158540,0,                       0,158540
537,158539,0,                       0,158541,158541,0,                       0,158539
538,158540,0,                       0,158540,158540,0,                       0,158540
539,158541,0,                       0,158539,158539,0,                       0,158541
540,158540,0,                       0,158540,158540,0,                       0,158540
541,158539,0,                       0,158541,158541,0,                       0,158539
542,158538,0,                       0,158542,158542,0,                       0,158538
543,158539,0,                       0,158541,158541,0,                       0,158539
544,158540,0,                       0,158540,158540,0,                       0,158540
545,158541,0,                       0,158539,158539,0,                       0,158541
546,158542,0,                       0,158538,158538,0,                       0,158542
547,158541,0,                       0,158539,158539,0,                       0,158541
548,158540,0,                       0,158540,158540,0,                       0,158540
549,158539,0,                       0,158541,158541,0,                       0,158539
550,158540,0,                       0,158540,158540,0,                       0,158540
551,158539,0,                       0,158541,158541,0,                       0,158539
552,158540,0,                       0,158540,158540,0,                       0,158540
553,158539,0,                       0,158541,158541,0,                       0,158539
554,158540,0,                       0,158540,158540,0,                       0,158540
555,158539,0,                       0,158541,158541,0,                       0,158539
556,158540,0,                       0,158540,158540,0,                       0,158540
557,158539,0,                       0,158541,158541,0,                       0,158539
558,158540,0,                       0,158540,158540,0,                       0,158540
559,158541,0,                       0,158539,158539,0,                       0,158541
560,158540,0,                       0,158540,158540,0,                       0,158540
561,158541,0,                       0,158539,158539,0,                       0,158541
562,158542,0,                       0,158538,158538,0,                       0,158542
563,158541,0,                       0,158539,158539,0,                       0,158541
564,158540,0,                       0,158540,158540,0,                       0,158540
565,158541,0,                       0,158539,158539,0,                       0,158541
566,158540,0,                       0,158540,158540,0,                       0,158540
567,158541,0,                       0,158539,158539,0,                       0,158541
568,158542,0,                       0,158538,158538,0,                       0,158542
569,158543,0,                       0,158537,158537,0,                       0,158543
570,158544,0,                       0,158536,158536,0,                       0,158544
571,158545,0,                       0,158535,158535,0,                       0,158545
572,158546,0,                       0,158534,158534,0,                       0,158546
573,158545,0,                       0,158535,158535,0,                       0,158545
574,158546,0,                       0,158534,158534,0,                       0,158546
575,158545,0,                       0,158535,158535,0,                       0,158545
576,158544,0,                       0,158536,158536,0,                       0,158544
577,158543,0,                       0,158537,158537,0,                       0,158543
578,158542,0,                       0,158538,158538,0,                       0,158542
579,158541,0,                       0,158539,158539,0,                       0,158541
580,158540,0,                       0,158540,158540,0,                       0,158540
581,158539,0,                       0,158541,158541,0,                       0,158539
582,158540,0,                       0,158540,158540,0,                       0,158540
583,158539,0,                       0,158541,158541,0,                       0,158539
584,158538,0,                       0,158542,158542,0,                       0,158538
585,158539,0,                       0,158541,158541,0,                       0,158539
586,158540,0,                       0,158540,158540,0,                       0,158540
587,158539,0,                       0,158541,158541,0,                       0,158539
588,158540,0,                       0,158540,158540,0,                       0,158540
589,158539,0,                       0,158541,158541,0,                       0,158539
590,158540,0,                       0,158540,158540,0,                       0,158540
591,158539,0,                       0,158541,158541,0,                       0,158539
592,158540,0,                       0,158540,158540,0,                       0,158540
593,158541,0,                       0,158539,158539,0,                       0,158541
594,158542,0,                       0,158538,158538,0,                       0,158542
595,158541,0,                       0,158539,158539,0,                       0,158541
596,158540,0,                       0,158540,158540,0,                       0,158540
597,158539,0,                       0,158541,158541,0,                       0,158539
598,158540,0,                       0,158540,158540,0,                       0,158540
599,158539,0,                       0,158541,158541,0,                       0,158539
600,158538,0,                       0,158542,158542,0,                       0,158538
601,158539,0,                       0,158541,158541,0,                       0,158539
602,158540,0,                       0,158540,158540,0,                       0,158540
603,158541,0,                       0,158539,158539,0,                       0,158541
604,158540,0,                       0,158540,158540,0,                       0,158540
605,158539,0,                       0,158541,158541,0,                       0,158539
606,158538,0,                       0,158542,158542,0,                       0,158538
607,158537,0,                       0,158543,158543,0,                       0,158537
608,158538,0,                       0,158542,158542,0,                       0,158538
609,158539,0,                       0,158541,158541,0,                       0,158539
610,158540,0,                       0,158540,158540,0,                       0,158540
611,158541,0,                       0,158539,158539,0,                       0,158541
612,158540,0,                       0,158540,158540,0,                       0,158540
613,158539,0,                       0,158541,158541,0,                       0,158539
614,158540,0,                       0,158540,158540,0,                       0,158540
615,158541,0,                       0,158539,158539,0,                       0,158541
616,158540,0,                       0,158540,158540,0,                       0,158540
617,158539,0,                       0,158541,158541,0,                       0,158539
618,158538,0,                       0,158542,158542,0,                       0,158538
619,158537,0,                       0,158543,158543,0,                       0,158537
620,158538,0,                       0,158542,158542,0,                       0,158538
621,158539,0,                       0,158541,158541,0,                       0,158539
622,158540,0,                       0,158540,158540,0,                       0,158540
623,158539,0,                       0,158541,158541,0,                       0,158539
624,158540,0,                       0,158540,158540,0,                       0,158540
625,158541,0,                       0,158539,158539,0,                       0,158541
626,158540,0,                       0,158540,158540,0,                       0,158540
627,158541,0,                       0,158539,158539,0,                       0,158541
628,158540,0,                       0,158540,158540,0,                       0,158540
629,158539,0,                       0,158541,158541,0,                       0,158539
630,158538,0,                       0,158542,158542,0,                       0,158538
631,158537,0,                       0,158543,158543,0,                       0,158537
632,158538,0,                       0,158542,158542,0,                       0,158538
633,158539,0,                       0,158541,158541,0,                       0,158539
634,158540,0,                       0,158540,158540,0,                       0,158540
635,158539,0,                       0,158541,158541,0,                       0,158539
636,158540,0,                       0,158540,158540,0,                       0,158540
637,158539,0,                       0,158541,158541,0,                       0,158539
638,158538,0,                       0,158542,158542,0,                       0,158538
639,158539,0,                       0,158541,158541,0,                       0,158539
640,158540,0,                       0,158540,158540,0,                       0,158540
641,158539,0,                       0,158541,158541,0,                       0,158539
642,158538,0,                       0,158542,158542,0,                       0,158538
643,158539,0,                       0,158541,158541,0,                       0,158539
644,158540,0,                       0,158540,158540,0,                       0,158540
645,158539,0,                       0,158541,158541,0,                       0,158539
646,158540,0,                       0,158540,158540,0,                       0,158540
647,158541,0,                       0,158539,158539,0,                       0,158541
648,158540,0,                       0,158540,158540,0,                       0,158540
649,158539,0,                       0,158541,158541,0,                       0,158539
650,158538,0,                       0,158542,158542,0,                       0,158538
651,158539,0,                       0,158541,158541,0,                       0,158539
652,158540,0,                       0,158540,158540,0,                       0,158540
653,158539,0,                       0,158541,158541,0,                       0,158539
654,158540,0,                       0,158540,158540,0,                       0,158540
655,158539,0,                       0,158541,158541,0,                       0,158539
656,158540,0,                       0,158540,158540,0,                       0,158540
657,158539,0,                       0,158541,158541,0,                       0,158539
658,158540,0,                       0,158540,158540,0,                       0,158540
659,158541,0,                       0,158539,158539,0,                       0,158541
660,158542,0,                       0,158538,158538,0,                       0,158542
661,158543,0,                       0,158537,158537,0,                       0,158543
662,158542,0,                       0,158538,158538,0,                       0,158542
663,158543,0,                       0,158537,158537,0,                       0,158543
664,158542,0,                       0,158538,158538,0,                       0,158542
665,158541,0,                       0,158539,158539,0,                       0,158541
666,158540,0,                       0,158540,158540,0,                       0,158540
667,158539,0,                       0,158541,158541,0,                       0,158539
668,158540,0,                       0,158540,158540,0,                       0,158540
669,158539,0,                       0,158541,158541,0,                       0,158539
670,158540,0,                       0,158540,158540,0,                       0,158540
671,158541,0,                       0,158539,158539,0,                       0,158541
672,158542,0,                       0,158538,158538,0,                       0,158542
673,158541,0,                       0,158539,158539,0,                       0,158541
674,158540,0,                       0,158540,158540,0,                       0,158540
675,158539,0,                       0,158541,158541,0,                       0,158539
676,158540,0,                       0,158540,158540,0,                       0,158540
677,158539,0,                       0,158541,158541,0,                       0,158539
678,158540,0,                       0,158540,158540,0,                       0,158540
