iteration,yes x none,,,,no x none,,,
iteration,True Positive,True Negative,False Positive,False Negative,True Positive,True Negative,False Positive,False Negative
0,158540,0,                      0,158540,158540,0,                      0,158540
1,158292,0,                       0,158788,158788,0,                       0,158292
2,158293,0,                       0,158787,158787,0,                       0,158293
3,158294,0,                       0,158786,158786,0,                       0,158294
4,158295,0,                       0,158785,158785,0,                       0,158295
5,158296,0,                       0,158784,158784,0,                       0,158296
6,158297,0,                       0,158783,158783,0,                       0,158297
7,158298,0,                       0,158782,158782,0,                       0,158298
8,158299,0,                       0,158781,158781,0,                       0,158299
9,158300,0,                       0,158780,158780,0,                       0,158300
10,158301,0,                       0,158779,158779,0,                       0,158301
11,158302,0,                       0,158778,158778,0,                       0,158302
12,158303,0,                       0,158777,158777,0,                       0,158303
13,158304,0,                       0,158776,158776,0,                       0,158304
14,158305,0,                       0,158775,158775,0,                       0,158305
15,158306,0,                       0,158774,158774,0,                       0,158306
16,158307,0,                       0,158773,158773,0,                       0,158307
17,158308,0,                       0,158772,158772,0,                       0,158308
18,158309,0,                       0,158771,158771,0,                       0,158309
19,158310,0,                       0,158770,158770,0,                       0,158310
20,158311,0,                       0,158769,158769,0,                       0,158311
21,158312,0,                       0,158768,158768,0,                       0,158312
22,158313,0,                       0,158767,158767,0,                       0,158313
23,158314,0,                       0,158766,158766,0,                       0,158314
24,158315,0,                       0,158765,158765,0,                       0,158315
25,158316,0,                       0,158764,158764,0,                       0,158316
26,158317,0,                       0,158763,158763,0,                       0,158317
27,158318,0,                       0,158762,158762,0,                       0,158318
28,158319,0,                       0,158761,158761,0,                       0,158319
29,158320,0,                       0,158760,158760,0,                       0,158320
30,158321,0,                       0,158759,158759,0,                       0,158321
31,158322,0,                       0,158758,158758,0,                       0,158322
32,158323,0,                       0,158757,158757,0,                       0,158323
33,158324,0,                       0,158756,158756,0,                       0,158324
34,158325,0,                       0,158755,158755,0,                       0,158325
35,158326,0,                       0,158754,158754,0,                       0,158326
36,158327,0,                       0,158753,158753,0,                       0,158327
37,158328,0,                       0,158752,158752,0,                       0,158328
38,158329,0,                       0,158751,158751,0,                       0,158329
39,158330,0,                       0,158750,158750,0,                       0,158330
40,158331,0,                       0,158749,158749,0,                       0,158331
41,158332,0,                       0,158748,158748,0,                       0,158332
42,158333,0,                       0,158747,158747,0,                       0,158333
43,158334,0,                       0,158746,158746,0,                       0,158334
44,158335,0,                       0,158745,158745,0,                       0,158335
45,158336,0,                       0,158744,158744,0,                       0,158336
46,158337,0,                       0,158743,158743,0,                       0,158337
47,158338,0,                       0,158742,158742,0,                       0,158338
48,158339,0,                       0,158741,158741,0,                       0,158339
49,158340,0,                       0,158740,158740,0,                       0,158340
50,158341,0,                       0,158739,158739,0,                       0,158341
51,158342,0,                       0,158738,158738,0,                       0,158342
52,158343,0,                       0,158737,158737,0,                       0,158343
53,158344,0,                       0,158736,158736,0,                       0,158344
54,158345,0,                       0,158735,158735,0,                       0,158345
55,158346,0,                       0,158734,158734,0,                       0,158346
56,158347,0,                       0,158733,158733,0,                       0,158347
57,158348,0,                       0,158732,158732,0,                       0,158348
58,158349,0,                       0,158731,158731,0,                       0,158349
59,158350,0,                       0,158730,158730,0,                       0,158350
60,158351,0,                       0,158729,158729,0,                       0,158351
61,158352,0,                       0,158728,158728,0,                       0,158352
62,158353,0,                       0,158727,158727,0,                       0,158353
63,158354,0,                       0,158726,158726,0,                       0,158354
64,158355,0,                       0,158725,158725,0,                       0,158355
65,158356,0,                       0,158724,158724,0,                       0,158356
66,158357,0,                       0,158723,158723,0,                       0,158357
67,158358,0,                       0,158722,158722,0,                       0,158358
68,158359,0,                       0,158721,158721,0,                       0,158359
69,158360,0,                       0,158720,158720,0,                       0,158360
70,158361,0,                       0,158719,158719,0,                       0,158361
71,158362,0,                       0,158718,158718,0,                       0,158362
72,158363,0,                       0,158717,158717,0,                       0,158363
73,158364,0,                       0,158716,158716,0,                       0,158364
74,158365,0,                       0,158715,158715,0,                       0,158365
75,158366,0,                       0,158714,158714,0,                       0,158366
76,158367,0,                       0,158713,158713,0,                       0,158367
77,158368,0,                       0,158712,158712,0,                       0,158368
78,158369,0,                       0,158711,158711,0,                       0,158369
79,158370,0,                       0,158710,158710,0,                       0,158370
80,158371,0,                       0,158709,158709,0,                       0,158371
81,158372,0,                       0,158708,158708,0,                       0,158372
82,158373,0,                       0,158707,158707,0,                       0,158373
83,158374,0,                       0,158706,158706,0,                       0,158374
84,158375,0,                       0,158705,158705,0,                       0,158375
85,158376,0,                       0,158704,158704,0,                       0,158376
86,158377,0,                       0,158703,158703,0,                       0,158377
87,158378,0,                       0,158702,158702,0,                       0,158378
88,158379,0,                       0,158701,158701,0,                       0,158379
89,158380,0,                       0,158700,158700,0,                       0,158380
90,158381,0,                       0,158699,158699,0,                       0,158381
91,158382,0,                       0,158698,158698,0,                       0,158382
92,158383,0,                       0,158697,158697,0,                       0,158383
93,158384,0,                       0,158696,158696,0,                       0,158384
94,158385,0,                       0,158695,158695,0,                       0,158385
95,158386,0,                       0,158694,158694,0,                       0,158386
96,158387,0,                       0,158693,158693,0,                       0,158387
97,158388,0,                       0,158692,158692,0,                       0,158388
98,158389,0,                       0,158691,158691,0,                       0,158389
99,158390,0,                       0,158690,158690,0,                       0,158390
100,158391,0,                       0,158689,158689,0,                       0,158391
101,158392,0,                       0,158688,158688,0,                       0,158392
102,158393,0,                       0,158687,158687,0,                       0,158393
103,158394,0,                       0,158686,158686,0,                       0,158394
104,158395,0,                       0,158685,158685,0,                       0,158395
105,158396,0,                       0,158684,158684,0,                       0,158396
106,158397,0,                       0,158683,158683,0,                       0,158397
107,158398,0,                       0,158682,158682,0,                       0,158398
108,158399,0,                       0,158681,158681,0,                       0,158399
109,158400,0,                       0,158680,158680,0,                       0,158400
110,158401,0,                       0,158679,158679,0,                       0,158401
111,158402,0,                       0,158678,158678,0,                       0,158402
112,158403,0,                       0,158677,158677,0,                       0,158403
113,158404,0,                       0,158676,158676,0,                       0,158404
114,158405,0,                       0,158675,158675,0,                       0,158405
115,158406,0,                       0,158674,158674,0,                       0,158406
116,158407,0,                       0,158673,158673,0,                       0,158407
117,158408,0,                       0,158672,158672,0,                       0,158408
118,158409,0,                       0,158671,158671,0,                       0,158409
119,158410,0,                       0,158670,158670,0,                       0,158410
120,158411,0,                       0,158669,158669,0,                       0,158411
121,158412,0,                       0,158668,158668,0,                       0,158412
122,158413,0,                       0,158667,158667,0,                       0,158413
123,158414,0,                       0,158666,158666,0,                       0,158414
124,158415,0,                       0,158665,158665,0,                       0,158415
125,158416,0,                       0,158664,158664,0,                       0,158416
126,158417,0,                       0,158663,158663,0,                       0,158417
127,158418,0,                       0,158662,158662,0,                       0,158418
128,158419,0,                       0,158661,158661,0,                       0,158419
129,158420,0,                       0,158660,158660,0,                       0,158420
130,158421,0,                       0,158659,158659,0,                       0,158421
131,158422,0,                       0,158658,158658,0,                       0,158422
132,158423,0,                       0,158657,158657,0,                       0,158423
133,158424,0,                       0,158656,158656,0,                       0,158424
134,158425,0,                       0,158655,158655,0,                       0,158425
135,158426,0,                       0,158654,158654,0,                       0,158426
136,158427,0,                       0,158653,158653,0,                       0,158427
137,158428,0,                       0,158652,158652,0,                       0,158428
138,158429,0,                       0,158651,158651,0,                       0,158429
139,158430,0,                       0,158650,158650,0,                       0,158430
140,158431,0,                       0,158649,158649,0,                       0,158431
141,158432,0,                       0,158648,158648,0,                       0,158432
142,158433,0,                       0,158647,158647,0,                       0,158433
143,158434,0,                       0,158646,158646,0,                       0,158434
144,158435,0,                       0,158645,158645,0,                       0,158435
145,158436,0,                       0,158644,158644,0,                       0,158436
146,158437,0,                       0,158643,158643,0,                       0,158437
147,158438,0,                       0,158642,158642,0,                       0,158438
148,158439,0,                       0,158641,158641,0,                       0,158439
149,158440,0,                       0,158640,158640,0,                       0,158440
150,158441,0,                       0,158639,158639,0,                       0,158441
151,158442,0,                       0,158638,158638,0,                       0,158442
152,158443,0,                       0,158637,158637,0,                       0,158443
153,158444,0,                       0,158636,158636,0,                       0,158444
154,158445,0,                       0,158635,158635,0,                       0,158445
155,158446,0,                       0,158634,158634,0,                       0,158446
156,158447,0,                       0,158633,158633,0,                       0,158447
157,158448,0,                       0,158632,158632,0,                       0,158448
158,158449,0,                       0,158631,158631,0,                       0,158449
159,158450,0,                       0,158630,158630,0,                       0,158450
160,158451,0,                       0,158629,158629,0,                       0,158451
161,158452,0,                       0,158628,158628,0,                       0,158452
162,158453,0,                       0,158627,158627,0,                       0,158453
163,158454,0,                       0,158626,158626,0,                       0,158454
164,158455,0,                       0,158625,158625,0,                       0,158455
165,158456,0,                       0,158624,158624,0,                       0,158456
166,158457,0,                       0,158623,158623,0,                       0,158457
167,158458,0,                       0,158622,158622,0,                       0,158458
168,158459,0,                       0,158621,158621,0,                       0,158459
169,158460,0,                       0,158620,158620,0,                       0,158460
170,158461,0,                       0,158619,158619,0,                       0,158461
171,158462,0,                       0,158618,158618,0,                       0,158462
172,158463,0,                       0,158617,158617,0,                       0,158463
173,158464,0,                       0,158616,158616,0,                       0,158464
174,158465,0,                       0,158615,158615,0,                       0,158465
175,158466,0,                       0,158614,158614,0,                       0,158466
176,158467,0,                       0,158613,158613,0,                       0,158467
177,158468,0,                       0,158612,158612,0,                       0,158468
178,158469,0,                       0,158611,158611,0,                       0,158469
179,158470,0,                       0,158610,158610,0,                       0,158470
180,158471,0,                       0,158609,158609,0,                       0,158471
181,158472,0,                       0,158608,158608,0,                       0,158472
182,158473,0,                       0,158607,158607,0,                       0,158473
183,158474,0,                       0,158606,158606,0,                       0,158474
184,158475,0,                       0,158605,158605,0,                       0,158475
185,158476,0,                       0,158604,158604,0,                       0,158476
186,158477,0,                       0,158603,158603,0,                       0,158477
187,158478,0,                       0,158602,158602,0,                       0,158478
188,158479,0,                       0,158601,158601,0,                       0,158479
189,158480,0,                       0,158600,158600,0,                       0,158480
190,158481,0,                       0,158599,158599,0,                       0,158481
191,158482,0,                       0,158598,158598,0,                       0,158482
192,158483,0,                       0,158597,158597,0,                       0,158483
193,158484,0,                       0,158596,158596,0,                       0,158484
194,158485,0,                       0,158595,158595,0,                       0,158485
195,158486,0,                       0,158594,158594,0,                       0,158486
196,158487,0,                       0,158593,158593,0,                       0,158487
197,158488,0,                       0,158592,158592,0,                       0,158488
198,158489,0,                       0,158591,158591,0,                       0,158489
199,158490,0,                       0,158590,158590,0,                       0,158490
200,158491,0,                       0,158589,158589,0,                       0,158491
201,158492,0,                       0,158588,158588,0,                       0,158492
202,158493,0,                       0,158587,158587,0,                       0,158493
203,158494,0,                       0,158586,158586,0,                       0,158494
204,158495,0,                       0,158585,158585,0,                       0,158495
205,158496,0,                       0,158584,158584,0,                       0,158496
206,158497,0,                       0,158583,158583,0,                       0,158497
207,158498,0,                       0,158582,158582,0,                       0,158498
208,158499,0,                       0,158581,158581,0,                       0,158499
209,158500,0,                       0,158580,158580,0,                       0,158500
210,158501,0,                       0,158579,158579,0,                       0,158501
211,158502,0,                       0,158578,158578,0,                       0,158502
212,158503,0,                       0,158577,158577,0,                       0,158503
213,158504,0,                       0,158576,158576,0,                       0,158504
214,158505,0,                       0,158575,158575,0,                       0,158505
215,158506,0,                       0,158574,158574,0,                       0,158506
216,158507,0,                       0,158573,158573,0,                       0,158507
217,158508,0,                       0,158572,158572,0,                       0,158508
218,158509,0,                       0,158571,158571,0,                       0,158509
219,158510,0,                       0,158570,158570,0,                       0,158510
220,158511,0,                       0,158569,158569,0,                       0,158511
221,158512,0,                       0,158568,158568,0,                       0,158512
222,158513,0,                       0,158567,158567,0,                       0,158513
223,158514,0,                       0,158566,158566,0,                       0,158514
224,158515,0,                       0,158565,158565,0,                       0,158515
225,158516,0,                       0,158564,158564,0,                       0,158516
226,158517,0,                       0,158563,158563,0,                       0,158517
227,158518,0,                       0,158562,158562,0,                       0,158518
228,158519,0,                       0,158561,158561,0,                       0,158519
229,158520,0,                       0,158560,158560,0,                       0,158520
230,158521,0,                       0,158559,158559,0,                       0,158521
231,158522,0,                       0,158558,158558,0,                       0,158522
232,158523,0,                       0,158557,158557,0,                       0,158523
233,158524,0,                       0,158556,158556,0,                       0,158524
234,158525,0,                       0,158555,158555,0,                       0,158525
235,158526,0,                       0,158554,158554,0,                       0,158526
236,158527,0,                       0,158553,158553,0,                       0,158527
237,158528,0,                       0,158552,158552,0,                       0,158528
238,158529,0,                       0,158551,158551,0,                       0,158529
239,158530,0,                       0,158550,158550,0,                       0,158530
240,158531,0,                       0,158549,158549,0,                       0,158531
241,158532,0,                       0,158548,158548,0,                       0,158532
242,158533,0,                       0,158547,158547,0,                       0,158533
243,158534,0,                       0,158546,158546,0,                       0,158534
244,158535,0,                       0,158545,158545,0,                       0,158535
245,158536,0,                       0,158544,158544,0,                       0,158536
246,158537,0,                       0,158543,158543,0,                       0,158537
247,158538,0,                       0,158542,158542,0,                       0,158538
248,158539,0,                       0,158541,158541,0,                       0,158539
249,158540,0,                       0,158540,158540,0,                       0,158540
250,158541,0,                       0,158539,158539,0,                       0,158541
251,158542,0,                       0,158538,158538,0,                       0,158542
252,158543,0,                       0,158537,158537,0,                       0,158543
253,158542,0,                       0,158538,158538,0,                       0,158542
254,158541,0,                       0,158539,158539,0,                       0,158541
255,158540,0,                       0,158540,158540,0,                       0,158540
256,158539,0,                       0,158541,158541,0,                       0,158539
257,158540,0,                       0,158540,158540,0,                       0,158540
258,158539,0,                       0,158541,158541,0,                       0,158539
259,158540,0,                       0,158540,158540,0,                       0,158540
260,158541,0,                       0,158539,158539,0,                       0,158541
261,158542,0,                       0,158538,158538,0,                       0,158542
262,158541,0,                       0,158539,158539,0,                       0,158541
263,158540,0,                       0,158540,158540,0,                       0,158540
264,158541,0,                       0,158539,158539,0,                       0,158541
265,158540,0,                       0,158540,158540,0,                       0,158540
266,158541,0,                       0,158539,158539,0,                       0,158541
267,158542,0,                       0,158538,158538,0,                       0,158542
268,158541,0,                       0,158539,158539,0,                       0,158541
269,158542,0,                       0,158538,158538,0,                       0,158542
270,158543,0,                       0,158537,158537,0,                       0,158543
271,158542,0,                       0,158538,158538,0,                       0,158542
272,158541,0,                       0,158539,158539,0,                       0,158541
273,158540,0,                       0,158540,158540,0,                       0,158540
274,158539,0,                       0,158541,158541,0,                       0,158539
275,158538,0,                       0,158542,158542,0,                       0,158538
276,158539,0,                       0,158541,158541,0,                       0,158539
277,158540,0,                       0,158540,158540,0,                       0,158540
278,158539,0,                       0,158541,158541,0,                       0,158539
279,158540,0,                       0,158540,158540,0,                       0,158540
280,158541,0,                       0,158539,158539,0,                       0,158541
281,158540,0,                       0,158540,158540,0,                       0,158540
282,158541,0,                       0,158539,158539,0,                       0,158541
283,158540,0,                       0,158540,158540,0,                       0,158540
284,158539,0,                       0,158541,158541,0,                       0,158539
285,158540,0,                       0,158540,158540,0,                       0,158540
286,158539,0,                       0,158541,158541,0,                       0,158539
287,158538,0,                       0,158542,158542,0,                       0,158538
288,158537,0,                       0,158543,158543,0,                       0,158537
289,158536,0,                       0,158544,158544,0,                       0,158536
290,158537,0,                       0,158543,158543,0,                       0,158537
291,158538,0,                       0,158542,158542,0,                       0,158538
292,158539,0,                       0,158541,158541,0,                       0,158539
293,158540,0,                       0,158540,158540,0,                       0,158540
294,158541,0,                       0,158539,158539,0,                       0,158541
295,158542,0,                       0,158538,158538,0,                       0,158542
296,158541,0,                       0,158539,158539,0,                       0,158541
297,158540,0,                       0,158540,158540,0,                       0,158540
298,158539,0,                       0,158541,158541,0,                       0,158539
299,158540,0,                       0,158540,158540,0,                       0,158540
300,158539,0,                       0,158541,158541,0,                       0,158539
301,158540,0,                       0,158540,158540,0,                       0,158540
302,158541,0,                       0,158539,158539,0,                       0,158541
303,158542,0,                       0,158538,158538,0,                       0,158542
304,158541,0,                       0,158539,158539,0,                       0,158541
305,158540,0,                       0,158540,158540,0,                       0,158540
306,158539,0,                       0,158541,158541,0,                       0,158539
307,158540,0,                       0,158540,158540,0,                       0,158540
308,158541,0,                       0,158539,158539,0,                       0,158541
309,158542,0,                       0,158538,158538,0,                       0,158542
310,158541,0,                       0,158539,158539,0,                       0,158541
311,158540,0,                       0,158540,158540,0,                       0,158540
312,158541,0,                       0,158539,158539,0,                       0,158541
313,158540,0,                       0,158540,158540,0,                       0,158540
314,158539,0,                       0,158541,158541,0,                       0,158539
315,158540,0,                       0,158540,158540,0,                       0,158540
316,158541,0,                       0,158539,158539,0,                       0,158541
317,158542,0,                       0,158538,158538,0,                       0,158542
318,158541,0,                       0,158539,158539,0,                       0,158541
319,158540,0,                       0,158540,158540,0,                       0,158540
320,158539,0,                       0,158541,158541,0,                       0,158539
321,158540,0,                       0,158540,158540,0,                       0,158540
322,158541,0,                       0,158539,158539,0,                       0,158541
323,158542,0,                       0,158538,158538,0,                       0,158542
324,158541,0,                       0,158539,158539,0,                       0,158541
325,158542,0,                       0,158538,158538,0,                       0,158542
326,158541,0,                       0,158539,158539,0,                       0,158541
327,158542,0,                       0,158538,158538,0,                       0,158542
328,158543,0,                       0,158537,158537,0,                       0,158543
329,158542,0,                       0,158538,158538,0,                       0,158542
330,158541,0,                       0,158539,158539,0,                       0,158541
331,158540,0,                       0,158540,158540,0,                       0,158540
332,158541,0,                       0,158539,158539,0,                       0,158541
333,158540,0,                       0,158540,158540,0,                       0,158540
334,158539,0,                       0,158541,158541,0,                       0,158539
335,158540,0,                       0,158540,158540,0,                       0,158540
336,158541,0,                       0,158539,158539,0,                       0,158541
337,158540,0,                       0,158540,158540,0,                       0,158540
338,158539,0,                       0,158541,158541,0,                       0,158539
339,158538,0,                       0,158542,158542,0,                       0,158538
340,158539,0,                       0,158541,158541,0,                       0,158539
341,158538,0,                       0,158542,158542,0,                       0,158538
342,158537,0,                       0,158543,158543,0,                       0,158537
343,158538,0,                       0,158542,158542,0,                       0,158538
344,158539,0,                       0,158541,158541,0,                       0,158539
345,158540,0,                       0,158540,158540,0,                       0,158540
346,158541,0,                       0,158539,158539,0,                       0,158541
347,158540,0,                       0,158540,158540,0,                       0,158540
348,158541,0,                       0,158539,158539,0,                       0,158541
349,158542,0,                       0,158538,158538,0,                       0,158542
350,158541,0,                       0,158539,158539,0,                       0,158541
351,158540,0,                       0,158540,158540,0,                       0,158540
352,158541,0,                       0,158539,158539,0,                       0,158541
353,158540,0,                       0,158540,158540,0,                       0,158540
354,158539,0,                       0,158541,158541,0,                       0,158539
355,158540,0,                       0,158540,158540,0,                       0,158540
356,158541,0,                       0,158539,158539,0,                       0,158541
357,158540,0,                       0,158540,158540,0,                       0,158540
358,158541,0,                       0,158539,158539,0,                       0,158541
359,158542,0,                       0,158538,158538,0,                       0,158542
360,158541,0,                       0,158539,158539,0,                       0,158541
361,158542,0,                       0,158538,158538,0,                       0,158542
362,158541,0,                       0,158539,158539,0,                       0,158541
363,158540,0,                       0,158540,158540,0,                       0,158540
364,158541,0,                       0,158539,158539,0,                       0,158541
365,158540,0,                       0,158540,158540,0,                       0,158540
366,158539,0,                       0,158541,158541,0,                       0,158539
367,158538,0,                       0,158542,158542,0,                       0,158538
368,158539,0,                       0,158541,158541,0,                       0,158539
369,158540,0,                       0,158540,158540,0,                       0,158540
370,158541,0,                       0,158539,158539,0,                       0,158541
371,158540,0,                       0,158540,158540,0,                       0,158540
372,158539,0,                       0,158541,158541,0,                       0,158539
373,158540,0,                       0,158540,158540,0,                       0,158540
374,158541,0,                       0,158539,158539,0,                       0,158541
375,158542,0,                       0,158538,158538,0,                       0,158542
376,158541,0,                       0,158539,158539,0,                       0,158541
377,158542,0,                       0,158538,158538,0,                       0,158542
378,158543,0,                       0,158537,158537,0,                       0,158543
379,158542,0,                       0,158538,158538,0,                       0,158542
380,158543,0,                       0,158537,158537,0,                       0,158543
381,158542,0,                       0,158538,158538,0,                       0,158542
382,158543,0,                       0,158537,158537,0,                       0,158543
383,158544,0,                       0,158536,158536,0,                       0,158544
384,158543,0,                       0,158537,158537,0,                       0,158543
385,158544,0,                       0,158536,158536,0,                       0,158544
386,158543,0,                       0,158537,158537,0,                       0,158543
387,158544,0,                       0,158536,158536,0,                       0,158544
388,158543,0,                       0,158537,158537,0,                       0,158543
389,158542,0,                       0,158538,158538,0,                       0,158542
390,158543,0,                       0,158537,158537,0,                       0,158543
391,158542,0,                       0,158538,158538,0,                       0,158542
392,158541,0,                       0,158539,158539,0,                       0,158541
393,158540,0,                       0,158540,158540,0,                       0,158540
394,158541,0,                       0,158539,158539,0,                       0,158541
395,158540,0,                       0,158540,158540,0,                       0,158540
396,158541,0,                       0,158539,158539,0,                       0,158541
397,158540,0,                       0,158540,158540,0,                       0,158540
398,158541,0,                       0,158539,158539,0,                       0,158541
399,158542,0,                       0,158538,158538,0,                       0,158542
400,158541,0,                       0,158539,158539,0,                       0,158541
401,158542,0,                       0,158538,158538,0,                       0,158542
402,158541,0,                       0,158539,158539,0,                       0,158541
403,158542,0,                       0,158538,158538,0,                       0,158542
404,158541,0,                       0,158539,158539,0,                       0,158541
405,158542,0,                       0,158538,158538,0,                       0,158542
406,158541,0,                       0,158539,158539,0,                       0,158541
407,158542,0,                       0,158538,158538,0,                       0,158542
408,158541,0,                       0,158539,158539,0,                       0,158541
409,158542,0,                       0,158538,158538,0,                       0,158542
410,158541,0,                       0,158539,158539,0,                       0,158541
411,158540,0,                       0,158540,158540,0,                       0,158540
412,158539,0,                       0,158541,158541,0,                       0,158539
413,158538,0,                       0,158542,158542,0,                       0,158538
414,158539,0,                       0,158541,158541,0,                       0,158539
415,158538,0,                       0,158542,158542,0,                       0,158538
416,158539,0,                       0,158541,158541,0,                       0,158539
417,158540,0,                       0,158540,158540,0,                       0,158540
418,158541,0,                       0,158539,158539,0,                       0,158541
419,158540,0,                       0,158540,158540,0,                       0,158540
420,158539,0,                       0,158541,158541,0,                       0,158539
421,158540,0,                       0,158540,158540,0,                       0,158540
422,158541,0,                       0,158539,158539,0,                       0,158541
423,158540,0,                       0,158540,158540,0,                       0,158540
424,158541,0,                       0,158539,158539,0,                       0,158541
425,158540,0,                       0,158540,158540,0,                       0,158540
426,158541,0,                       0,158539,158539,0,                       0,158541
427,158542,0,                       0,158538,158538,0,                       0,158542
428,158543,0,                       0,158537,158537,0,                       0,158543
429,158542,0,                       0,158538,158538,0,                       0,158542
430,158543,0,                       0,158537,158537,0,                       0,158543
431,158542,0,                       0,158538,158538,0,                       0,158542
432,158541,0,                       0,158539,158539,0,                       0,158541
433,158540,0,                       0,158540,158540,0,                       0,158540
434,158539,0,                       0,158541,158541,0,                       0,158539
435,158540,0,                       0,158540,158540,0,                       0,158540
436,158541,0,                       0,158539,158539,0,                       0,158541
437,158540,0,                       0,158540,158540,0,                       0,158540
438,158539,0,                       0,158541,158541,0,                       0,158539
439,158540,0,                       0,158540,158540,0,                       0,158540
440,158541,0,                       0,158539,158539,0,                       0,158541
441,158540,0,                       0,158540,158540,0,                       0,158540
442,158539,0,                       0,158541,158541,0,                       0,158539
443,158538,0,                       0,158542,158542,0,                       0,158538
444,158539,0,                       0,158541,158541,0,                       0,158539
445,158540,0,                       0,158540,158540,0,                       0,158540
446,158541,0,                       0,158539,158539,0,                       0,158541
447,158540,0,                       0,158540,158540,0,                       0,158540
448,158541,0,                       0,158539,158539,0,                       0,158541
449,158540,0,                       0,158540,158540,0,                       0,158540
450,158539,0,                       0,158541,158541,0,                       0,158539
451,158538,0,                       0,158542,158542,0,                       0,158538
452,158539,0,                       0,158541,158541,0,                       0,158539
453,158540,0,                       0,158540,158540,0,                       0,158540
454,158539,0,                       0,158541,158541,0,                       0,158539
455,158538,0,                       0,158542,158542,0,                       0,158538
456,158537,0,                       0,158543,158543,0,                       0,158537
457,158538,0,                       0,158542,158542,0,                       0,158538
458,158537,0,                       0,158543,158543,0,                       0,158537
459,158536,0,                       0,158544,158544,0,                       0,158536
460,158537,0,                       0,158543,158543,0,                       0,158537
461,158538,0,                       0,158542,158542,0,                       0,158538
462,158537,0,                       0,158543,158543,0,                       0,158537
463,158538,0,                       0,158542,158542,0,                       0,158538
464,158539,0,                       0,158541,158541,0,                       0,158539
465,158540,0,                       0,158540,158540,0,                       0,158540
466,158539,0,                       0,158541,158541,0,                       0,158539
467,158540,0,                       0,158540,158540,0,                       0,158540
468,158541,0,                       0,158539,158539,0,                       0,158541
469,158540,0,                       0,158540,158540,0,                       0,158540
470,158539,0,                       0,158541,158541,0,                       0,158539
471,158540,0,                       0,158540,158540,0,                       0,158540
472,158541,0,                       0,158539,158539,0,                       0,158541
473,158540,0,                       0,158540,158540,0,                       0,158540
474,158539,0,                       0,158541,158541,0,                       0,158539
475,158540,0,                       0,158540,158540,0,                       0,158540
476,158541,0,                       0,158539,158539,0,                       0,158541
477,158540,0,                       0,158540,158540,0,                       0,158540
478,158541,0,                       0,158539,158539,0,                       0,158541
479,158540,0,                       0,158540,158540,0,                       0,158540
480,158541,0,                       0,158539,158539,0,                       0,158541
481,158540,0,                       0,158540,158540,0,                       0,158540
482,158539,0,                       0,158541,158541,0,                       0,158539
483,158538,0,                       0,158542,158542,0,                       0,158538
484,158539,0,                       0,158541,158541,0,                       0,158539
485,158540,0,                       0,158540,158540,0,                       0,158540
486,158539,0,                       0,158541,158541,0,                       0,158539
487,158540,0,                       0,158540,158540,0,                       0,158540
488,158541,0,                       0,158539,158539,0,                       0,158541
489,158540,0,                       0,158540,158540,0,                       0,158540
490,158541,0,                       0,158539,158539,0,                       0,158541
491,158542,0,                       0,158538,158538,0,                       0,158542
492,158541,0,                       0,158539,158539,0,                       0,158541
493,158540,0,                       0,158540,158540,0,                       0,158540
494,158539,0,                       0,158541,158541,0,                       0,158539
495,158540,0,                       0,158540,158540,0,                       0,158540
496,158541,0,                       0,158539,158539,0,                       0,158541
497,158540,0,                       0,158540,158540,0,                       0,158540
498,158539,0,                       0,158541,158541,0,                       0,158539
