iteration,yes x none,,,,no x none,,,
8903,158540,0,                       0,158540,158540,0,                       0,158540
8904,158539,0,                       0,158541,158541,0,                       0,158539
8905,158538,0,                       0,158542,158542,0,                       0,158538
8906,158539,0,                       0,158541,158541,0,                       0,158539
8907,158540,0,                       0,158540,158540,0,                       0,158540
8908,158539,0,                       0,158541,158541,0,                       0,158539
8909,158540,0,                       0,158540,158540,0,                       0,158540
8910,158539,0,                       0,158541,158541,0,                       0,158539
8911,158538,0,                       0,158542,158542,0,                       0,158538
8912,158539,0,                       0,158541,158541,0,                       0,158539
8913,158540,0,                       0,158540,158540,0,                       0,158540
8914,158541,0,                       0,158539,158539,0,                       0,158541
8915,158540,0,                       0,158540,158540,0,                       0,158540
8916,158541,0,                       0,158539,158539,0,                       0,158541
8917,158540,0,                       0,158540,158540,0,                       0,158540
8918,158541,0,                       0,158539,158539,0,                       0,158541
8919,158540,0,                       0,158540,158540,0,                       0,158540
8920,158541,0,                       0,158539,158539,0,                       0,158541
8921,158540,0,                       0,158540,158540,0,                       0,158540
8922,158539,0,                       0,158541,158541,0,                       0,158539
8923,158540,0,                       0,158540,158540,0,                       0,158540
8924,158539,0,                       0,158541,158541,0,                       0,158539
8925,158540,0,                       0,158540,158540,0,                       0,158540
8926,158541,0,                       0,158539,158539,0,                       0,158541
8927,158540,0,                       0,158540,158540,0,                       0,158540
8928,158541,0,                       0,158539,158539,0,                       0,158541
8929,158540,0,                       0,158540,158540,0,                       0,158540
8930,158539,0,                       0,158541,158541,0,                       0,158539
8931,158540,0,                       0,158540,158540,0,                       0,158540
8932,158541,0,                       0,158539,158539,0,                       0,158541
8933,158542,0,                       0,158538,158538,0,                       0,158542
8934,158541,0,                       0,158539,158539,0,                       0,158541
8935,158542,0,                       0,158538,158538,0,                       0,158542
8936,158541,0,                       0,158539,158539,0,                       0,158541
8937,158540,0,                       0,158540,158540,0,                       0,158540
8938,158541,0,                       0,158539,158539,0,                       0,158541
8939,158542,0,                       0,158538,158538,0,                       0,158542
8940,158541,0,                       0,158539,158539,0,                       0,158541
8941,158540,0,                       0,158540,158540,0,                       0,158540
8942,158541,0,                       0,158539,158539,0,                       0,158541
8943,158542,0,                       0,158538,158538,0,                       0,158542
8944,158541,0,                       0,158539,158539,0,                       0,158541
8945,158540,0,                       0,158540,158540,0,                       0,158540
8946,158541,0,                       0,158539,158539,0,                       0,158541
8947,158542,0,                       0,158538,158538,0,                       0,158542
8948,158543,0,                       0,158537,158537,0,                       0,158543
8949,158542,0,                       0,158538,158538,0,                       0,158542
8950,158543,0,                       0,158537,158537,0,                       0,158543
8951,158544,0,                       0,158536,158536,0,                       0,158544
8952,158543,0,                       0,158537,158537,0,                       0,158543
8953,158542,0,                       0,158538,158538,0,                       0,158542
8954,158543,0,                       0,158537,158537,0,                       0,158543
8955,158544,0,                       0,158536,158536,0,                       0,158544
8956,158543,0,                       0,158537,158537,0,                       0,158543
8957,158544,0,                       0,158536,158536,0,                       0,158544
8958,158545,0,                       0,158535,158535,0,                       0,158545
8959,158546,0,                       0,158534,158534,0,                       0,158546
8960,158545,0,                       0,158535,158535,0,                       0,158545
8961,158546,0,                       0,158534,158534,0,                       0,158546
8962,158545,0,                       0,158535,158535,0,                       0,158545
8963,158546,0,                       0,158534,158534,0,                       0,158546
8964,158547,0,                       0,158533,158533,0,                       0,158547
8965,158548,0,                       0,158532,158532,0,                       0,158548
8966,158549,0,                       0,158531,158531,0,                       0,158549
8967,158548,0,                       0,158532,158532,0,                       0,158548
8968,158549,0,                       0,158531,158531,0,                       0,158549
8969,158550,0,                       0,158530,158530,0,                       0,158550
8970,158549,0,                       0,158531,158531,0,                       0,158549
8971,158548,0,                       0,158532,158532,0,                       0,158548
8972,158549,0,                       0,158531,158531,0,                       0,158549
8973,158550,0,                       0,158530,158530,0,                       0,158550
8974,158551,0,                       0,158529,158529,0,                       0,158551
8975,158550,0,                       0,158530,158530,0,                       0,158550
8976,158549,0,                       0,158531,158531,0,                       0,158549
8977,158550,0,                       0,158530,158530,0,                       0,158550
8978,158551,0,                       0,158529,158529,0,                       0,158551
8979,158550,0,                       0,158530,158530,0,                       0,158550
8980,158549,0,                       0,158531,158531,0,                       0,158549
8981,158548,0,                       0,158532,158532,0,                       0,158548
8982,158547,0,                       0,158533,158533,0,                       0,158547
8983,158546,0,                       0,158534,158534,0,                       0,158546
8984,158545,0,                       0,158535,158535,0,                       0,158545
8985,158544,0,                       0,158536,158536,0,                       0,158544
8986,158543,0,                       0,158537,158537,0,                       0,158543
8987,158542,0,                       0,158538,158538,0,                       0,158542
8988,158541,0,                       0,158539,158539,0,                       0,158541
8989,158540,0,                       0,158540,158540,0,                       0,158540
8990,158539,0,                       0,158541,158541,0,                       0,158539
8991,158538,0,                       0,158542,158542,0,                       0,158538
8992,158537,0,                       0,158543,158543,0,                       0,158537
8993,158538,0,                       0,158542,158542,0,                       0,158538
8994,158539,0,                       0,158541,158541,0,                       0,158539
8995,158540,0,                       0,158540,158540,0,                       0,158540
8996,158541,0,                       0,158539,158539,0,                       0,158541
8997,158542,0,                       0,158538,158538,0,                       0,158542
8998,158543,0,                       0,158537,158537,0,                       0,158543
8999,158542,0,                       0,158538,158538,0,                       0,158542
9000,158543,0,                       0,158537,158537,0,                       0,158543
9001,158542,0,                       0,158538,158538,0,                       0,158542
9002,158543,0,                       0,158537,158537,0,                       0,158543
9003,158542,0,                       0,158538,158538,0,                       0,158542
9004,158541,0,                       0,158539,158539,0,                       0,158541
9005,158540,0,                       0,158540,158540,0,                       0,158540
9006,158541,0,                       0,158539,158539,0,                       0,158541
9007,158542,0,                       0,158538,158538,0,                       0,158542
9008,158543,0,                       0,158537,158537,0,                       0,158543
9009,158542,0,                       0,158538,158538,0,                       0,158542
9010,158541,0,                       0,158539,158539,0,                       0,158541
9011,158540,0,                       0,158540,158540,0,                       0,158540
9012,158541,0,                       0,158539,158539,0,                       0,158541
9013,158540,0,                       0,158540,158540,0,                       0,158540
9014,158539,0,                       0,158541,158541,0,                       0,158539
9015,158540,0,                       0,158540,158540,0,                       0,158540
9016,158539,0,                       0,158541,158541,0,                       0,158539
9017,158540,0,                       0,158540,158540,0,                       0,158540
9018,158541,0,                       0,158539,158539,0,                       0,158541
9019,158542,0,                       0,158538,158538,0,                       0,158542
9020,158543,0,                       0,158537,158537,0,                       0,158543
9021,158544,0,                       0,158536,158536,0,                       0,158544
9022,158543,0,                       0,158537,158537,0,                       0,158543
9023,158544,0,                       0,158536,158536,0,                       0,158544
9024,158543,0,                       0,158537,158537,0,                       0,158543
9025,158542,0,                       0,158538,158538,0,                       0,158542
9026,158543,0,                       0,158537,158537,0,                       0,158543
9027,158544,0,                       0,158536,158536,0,                       0,158544
9028,158543,0,                       0,158537,158537,0,                       0,158543
9029,158542,0,                       0,158538,158538,0,                       0,158542
9030,158541,0,                       0,158539,158539,0,                       0,158541
9031,158540,0,                       0,158540,158540,0,                       0,158540
9032,158541,0,                       0,158539,158539,0,                       0,158541
9033,158540,0,                       0,158540,158540,0,                       0,158540
9034,158539,0,                       0,158541,158541,0,                       0,158539
9035,158538,0,                       0,158542,158542,0,                       0,158538
9036,158539,0,                       0,158541,158541,0,                       0,158539
9037,158540,0,                       0,158540,158540,0,                       0,158540
9038,158539,0,                       0,158541,158541,0,                       0,158539
9039,158540,0,                       0,158540,158540,0,                       0,158540
9040,158541,0,                       0,158539,158539,0,                       0,158541
9041,158542,0,                       0,158538,158538,0,                       0,158542
9042,158541,0,                       0,158539,158539,0,                       0,158541
9043,158540,0,                       0,158540,158540,0,                       0,158540
9044,158541,0,                       0,158539,158539,0,                       0,158541
9045,158540,0,                       0,158540,158540,0,                       0,158540
9046,158541,0,                       0,158539,158539,0,                       0,158541
9047,158542,0,                       0,158538,158538,0,                       0,158542
9048,158541,0,                       0,158539,158539,0,                       0,158541
9049,158540,0,                       0,158540,158540,0,                       0,158540
9050,158541,0,                       0,158539,158539,0,                       0,158541
9051,158542,0,                       0,158538,158538,0,                       0,158542
9052,158543,0,                       0,158537,158537,0,                       0,158543
9053,158544,0,                       0,158536,158536,0,                       0,158544
9054,158545,0,                       0,158535,158535,0,                       0,158545
9055,158546,0,                       0,158534,158534,0,                       0,158546
9056,158545,0,                       0,158535,158535,0,                       0,158545
9057,158544,0,                       0,158536,158536,0,                       0,158544
9058,158543,0,                       0,158537,158537,0,                       0,158543
9059,158542,0,                       0,158538,158538,0,                       0,158542
9060,158541,0,                       0,158539,158539,0,                       0,158541
9061,158540,0,                       0,158540,158540,0,                       0,158540
9062,158539,0,                       0,158541,158541,0,                       0,158539
9063,158540,0,                       0,158540,158540,0,                       0,158540
9064,158539,0,                       0,158541,158541,0,                       0,158539
9065,158540,0,                       0,158540,158540,0,                       0,158540
9066,158541,0,                       0,158539,158539,0,                       0,158541
9067,158540,0,                       0,158540,158540,0,                       0,158540
9068,158541,0,                       0,158539,158539,0,                       0,158541
9069,158540,0,                       0,158540,158540,0,                       0,158540
9070,158539,0,                       0,158541,158541,0,                       0,158539
9071,158538,0,                       0,158542,158542,0,                       0,158538
9072,158539,0,                       0,158541,158541,0,                       0,158539
9073,158540,0,                       0,158540,158540,0,                       0,158540
9074,158539,0,                       0,158541,158541,0,                       0,158539
9075,158540,0,                       0,158540,158540,0,                       0,158540
9076,158539,0,                       0,158541,158541,0,                       0,158539
9077,158540,0,                       0,158540,158540,0,                       0,158540
9078,158539,0,                       0,158541,158541,0,                       0,158539
9079,158540,0,                       0,158540,158540,0,                       0,158540
9080,158541,0,                       0,158539,158539,0,                       0,158541
9081,158542,0,                       0,158538,158538,0,                       0,158542
9082,158541,0,                       0,158539,158539,0,                       0,158541
9083,158540,0,                       0,158540,158540,0,                       0,158540
9084,158541,0,                       0,158539,158539,0,                       0,158541
9085,158540,0,                       0,158540,158540,0,                       0,158540
9086,158541,0,                       0,158539,158539,0,                       0,158541
9087,158542,0,                       0,158538,158538,0,                       0,158542
9088,158543,0,                       0,158537,158537,0,                       0,158543
9089,158544,0,                       0,158536,158536,0,                       0,158544
9090,158543,0,                       0,158537,158537,0,                       0,158543
9091,158542,0,                       0,158538,158538,0,                       0,158542
9092,158541,0,                       0,158539,158539,0,                       0,158541
9093,158542,0,                       0,158538,158538,0,                       0,158542
9094,158541,0,                       0,158539,158539,0,                       0,158541
9095,158542,0,                       0,158538,158538,0,                       0,158542
9096,158541,0,                       0,158539,158539,0,                       0,158541
9097,158542,0,                       0,158538,158538,0,                       0,158542
9098,158541,0,                       0,158539,158539,0,                       0,158541
9099,158540,0,                       0,158540,158540,0,                       0,158540
9100,158541,0,                       0,158539,158539,0,                       0,158541
9101,158540,0,                       0,158540,158540,0,                       0,158540
9102,158541,0,                       0,158539,158539,0,                       0,158541
9103,158542,0,                       0,158538,158538,0,                       0,158542
9104,158543,0,                       0,158537,158537,0,                       0,158543
9105,158542,0,                       0,158538,158538,0,                       0,158542
9106,158541,0,                       0,158539,158539,0,                       0,158541
9107,158540,0,                       0,158540,158540,0,                       0,158540
9108,158541,0,                       0,158539,158539,0,                       0,158541
9109,158540,0,                       0,158540,158540,0,                       0,158540
9110,158541,0,                       0,158539,158539,0,                       0,158541
9111,158540,0,                       0,158540,158540,0,                       0,158540
9112,158539,0,                       0,158541,158541,0,                       0,158539
9113,158540,0,                       0,158540,158540,0,                       0,158540
9114,158541,0,                       0,158539,158539,0,                       0,158541
9115,158540,0,                       0,158540,158540,0,                       0,158540
9116,158541,0,                       0,158539,158539,0,                       0,158541
9117,158540,0,                       0,158540,158540,0,                       0,158540
9118,158539,0,                       0,158541,158541,0,                       0,158539
9119,158538,0,                       0,158542,158542,0,                       0,158538
9120,158537,0,                       0,158543,158543,0,                       0,158537
9121,158538,0,                       0,158542,158542,0,                       0,158538
9122,158539,0,                       0,158541,158541,0,                       0,158539
9123,158540,0,                       0,158540,158540,0,                       0,158540
9124,158539,0,                       0,158541,158541,0,                       0,158539
9125,158540,0,                       0,158540,158540,0,                       0,158540
9126,158541,0,                       0,158539,158539,0,                       0,158541
9127,158540,0,                       0,158540,158540,0,                       0,158540
9128,158541,0,                       0,158539,158539,0,                       0,158541
9129,158542,0,                       0,158538,158538,0,                       0,158542
9130,158541,0,                       0,158539,158539,0,                       0,158541
9131,158540,0,                       0,158540,158540,0,                       0,158540
9132,158539,0,                       0,158541,158541,0,                       0,158539
9133,158538,0,                       0,158542,158542,0,                       0,158538
9134,158539,0,                       0,158541,158541,0,                       0,158539
9135,158540,0,                       0,158540,158540,0,                       0,158540
9136,158541,0,                       0,158539,158539,0,                       0,158541
9137,158542,0,                       0,158538,158538,0,                       0,158542
9138,158541,0,                       0,158539,158539,0,                       0,158541
9139,158542,0,                       0,158538,158538,0,                       0,158542
9140,158541,0,                       0,158539,158539,0,                       0,158541
9141,158540,0,                       0,158540,158540,0,                       0,158540
9142,158541,0,                       0,158539,158539,0,                       0,158541
9143,158542,0,                       0,158538,158538,0,                       0,158542
9144,158541,0,                       0,158539,158539,0,                       0,158541
9145,158540,0,                       0,158540,158540,0,                       0,158540
9146,158539,0,                       0,158541,158541,0,                       0,158539
9147,158538,0,                       0,158542,158542,0,                       0,158538
9148,158539,0,                       0,158541,158541,0,                       0,158539
9149,158540,0,                       0,158540,158540,0,                       0,158540
9150,158541,0,                       0,158539,158539,0,                       0,158541
9151,158540,0,                       0,158540,158540,0,                       0,158540
9152,158539,0,                       0,158541,158541,0,                       0,158539
9153,158540,0,                       0,158540,158540,0,                       0,158540
9154,158539,0,                       0,158541,158541,0,                       0,158539
9155,158540,0,                       0,158540,158540,0,                       0,158540
9156,158541,0,                       0,158539,158539,0,                       0,158541
9157,158540,0,                       0,158540,158540,0,                       0,158540
9158,158539,0,                       0,158541,158541,0,                       0,158539
9159,158538,0,                       0,158542,158542,0,                       0,158538
9160,158539,0,                       0,158541,158541,0,                       0,158539
9161,158540,0,                       0,158540,158540,0,                       0,158540
9162,158541,0,                       0,158539,158539,0,                       0,158541
9163,158540,0,                       0,158540,158540,0,                       0,158540
9164,158541,0,                       0,158539,158539,0,                       0,158541
9165,158540,0,                       0,158540,158540,0,                       0,158540
9166,158539,0,                       0,158541,158541,0,                       0,158539
9167,158538,0,                       0,158542,158542,0,                       0,158538
9168,158539,0,                       0,158541,158541,0,                       0,158539
9169,158540,0,                       0,158540,158540,0,                       0,158540
9170,158539,0,                       0,158541,158541,0,                       0,158539
9171,158540,0,                       0,158540,158540,0,                       0,158540
9172,158539,0,                       0,158541,158541,0,                       0,158539
9173,158540,0,                       0,158540,158540,0,                       0,158540
9174,158539,0,                       0,158541,158541,0,                       0,158539
9175,158538,0,                       0,158542,158542,0,                       0,158538
9176,158539,0,                       0,158541,158541,0,                       0,158539
9177,158540,0,                       0,158540,158540,0,                       0,158540
9178,158539,0,                       0,158541,158541,0,                       0,158539
9179,158538,0,                       0,158542,158542,0,                       0,158538
9180,158539,0,                       0,158541,158541,0,                       0,158539
9181,158538,0,                       0,158542,158542,0,                       0,158538
9182,158539,0,                       0,158541,158541,0,                       0,158539
9183,158540,0,                       0,158540,158540,0,                       0,158540
9184,158539,0,                       0,158541,158541,0,                       0,158539
9185,158540,0,                       0,158540,158540,0,                       0,158540
9186,158539,0,                       0,158541,158541,0,                       0,158539
9187,158540,0,                       0,158540,158540,0,                       0,158540
9188,158541,0,                       0,158539,158539,0,                       0,158541
9189,158540,0,                       0,158540,158540,0,                       0,158540
9190,158539,0,                       0,158541,158541,0,                       0,158539
9191,158540,0,                       0,158540,158540,0,                       0,158540
9192,158539,0,                       0,158541,158541,0,                       0,158539
9193,158540,0,                       0,158540,158540,0,                       0,158540
9194,158539,0,                       0,158541,158541,0,                       0,158539
9195,158538,0,                       0,158542,158542,0,                       0,158538
9196,158539,0,                       0,158541,158541,0,                       0,158539
9197,158538,0,                       0,158542,158542,0,                       0,158538
9198,158537,0,                       0,158543,158543,0,                       0,158537
9199,158538,0,                       0,158542,158542,0,                       0,158538
9200,158537,0,                       0,158543,158543,0,                       0,158537
9201,158538,0,                       0,158542,158542,0,                       0,158538
9202,158539,0,                       0,158541,158541,0,                       0,158539
9203,158538,0,                       0,158542,158542,0,                       0,158538
9204,158539,0,                       0,158541,158541,0,                       0,158539
9205,158540,0,                       0,158540,158540,0,                       0,158540
9206,158539,0,                       0,158541,158541,0,                       0,158539
9207,158538,0,                       0,158542,158542,0,                       0,158538
9208,158537,0,                       0,158543,158543,0,                       0,158537
9209,158538,0,                       0,158542,158542,0,                       0,158538
9210,158539,0,                       0,158541,158541,0,                       0,158539
9211,158540,0,                       0,158540,158540,0,                       0,158540
9212,158541,0,                       0,158539,158539,0,                       0,158541
9213,158540,0,                       0,158540,158540,0,                       0,158540
9214,158539,0,                       0,158541,158541,0,                       0,158539
9215,158538,0,                       0,158542,158542,0,                       0,158538
9216,158537,0,                       0,158543,158543,0,                       0,158537
9217,158538,0,                       0,158542,158542,0,                       0,158538
9218,158537,0,                       0,158543,158543,0,                       0,158537
9219,158538,0,                       0,158542,158542,0,                       0,158538
9220,158539,0,                       0,158541,158541,0,                       0,158539
9221,158540,0,                       0,158540,158540,0,                       0,158540
9222,158541,0,                       0,158539,158539,0,                       0,158541
9223,158540,0,                       0,158540,158540,0,                       0,158540
9224,158539,0,                       0,158541,158541,0,                       0,158539
9225,158538,0,                       0,158542,158542,0,                       0,158538
9226,158539,0,                       0,158541,158541,0,                       0,158539
9227,158540,0,                       0,158540,158540,0,                       0,158540
9228,158541,0,                       0,158539,158539,0,                       0,158541
9229,158540,0,                       0,158540,158540,0,                       0,158540
9230,158541,0,                       0,158539,158539,0,                       0,158541
9231,158540,0,                       0,158540,158540,0,                       0,158540
9232,158539,0,                       0,158541,158541,0,                       0,158539
9233,158538,0,                       0,158542,158542,0,                       0,158538
9234,158539,0,                       0,158541,158541,0,                       0,158539
9235,158540,0,                       0,158540,158540,0,                       0,158540
9236,158541,0,                       0,158539,158539,0,                       0,158541
9237,158542,0,                       0,158538,158538,0,                       0,158542
9238,158541,0,                       0,158539,158539,0,                       0,158541
9239,158540,0,                       0,158540,158540,0,                       0,158540
9240,158539,0,                       0,158541,158541,0,                       0,158539
9241,158540,0,                       0,158540,158540,0,                       0,158540
9242,158539,0,                       0,158541,158541,0,                       0,158539
9243,158540,0,                       0,158540,158540,0,                       0,158540
9244,158541,0,                       0,158539,158539,0,                       0,158541
9245,158540,0,                       0,158540,158540,0,                       0,158540
9246,158541,0,                       0,158539,158539,0,                       0,158541
9247,158542,0,                       0,158538,158538,0,                       0,158542
9248,158543,0,                       0,158537,158537,0,                       0,158543
9249,158544,0,                       0,158536,158536,0,                       0,158544
9250,158545,0,                       0,158535,158535,0,                       0,158545
9251,158546,0,                       0,158534,158534,0,                       0,158546
9252,158547,0,                       0,158533,158533,0,                       0,158547
9253,158548,0,                       0,158532,158532,0,                       0,158548
9254,158549,0,                       0,158531,158531,0,                       0,158549
9255,158548,0,                       0,158532,158532,0,                       0,158548
9256,158547,0,                       0,158533,158533,0,                       0,158547
9257,158546,0,                       0,158534,158534,0,                       0,158546
9258,158545,0,                       0,158535,158535,0,                       0,158545
9259,158544,0,                       0,158536,158536,0,                       0,158544
9260,158543,0,                       0,158537,158537,0,                       0,158543
9261,158542,0,                       0,158538,158538,0,                       0,158542
9262,158541,0,                       0,158539,158539,0,                       0,158541
9263,158540,0,                       0,158540,158540,0,                       0,158540
9264,158541,0,                       0,158539,158539,0,                       0,158541
9265,158540,0,                       0,158540,158540,0,                       0,158540
9266,158539,0,                       0,158541,158541,0,                       0,158539
9267,158538,0,                       0,158542,158542,0,                       0,158538
9268,158539,0,                       0,158541,158541,0,                       0,158539
9269,158540,0,                       0,158540,158540,0,                       0,158540
9270,158541,0,                       0,158539,158539,0,                       0,158541
9271,158542,0,                       0,158538,158538,0,                       0,158542
9272,158541,0,                       0,158539,158539,0,                       0,158541
9273,158540,0,                       0,158540,158540,0,                       0,158540
9274,158539,0,                       0,158541,158541,0,                       0,158539
9275,158538,0,                       0,158542,158542,0,                       0,158538
9276,158539,0,                       0,158541,158541,0,                       0,158539
9277,158540,0,                       0,158540,158540,0,                       0,158540
9278,158541,0,                       0,158539,158539,0,                       0,158541
9279,158540,0,                       0,158540,158540,0,                       0,158540
9280,158541,0,                       0,158539,158539,0,                       0,158541
9281,158542,0,                       0,158538,158538,0,                       0,158542
9282,158541,0,                       0,158539,158539,0,                       0,158541
9283,158540,0,                       0,158540,158540,0,                       0,158540
9284,158541,0,                       0,158539,158539,0,                       0,158541
9285,158540,0,                       0,158540,158540,0,                       0,158540
9286,158539,0,                       0,158541,158541,0,                       0,158539
9287,158540,0,                       0,158540,158540,0,                       0,158540
9288,158541,0,                       0,158539,158539,0,                       0,158541
9289,158542,0,                       0,158538,158538,0,                       0,158542
9290,158541,0,                       0,158539,158539,0,                       0,158541
9291,158540,0,                       0,158540,158540,0,                       0,158540
9292,158539,0,                       0,158541,158541,0,                       0,158539
9293,158540,0,                       0,158540,158540,0,                       0,158540
9294,158539,0,                       0,158541,158541,0,                       0,158539
9295,158538,0,                       0,158542,158542,0,                       0,158538
9296,158539,0,                       0,158541,158541,0,                       0,158539
9297,158540,0,                       0,158540,158540,0,                       0,158540
9298,158539,0,                       0,158541,158541,0,                       0,158539
9299,158540,0,                       0,158540,158540,0,                       0,158540
9300,158539,0,                       0,158541,158541,0,                       0,158539
9301,158538,0,                       0,158542,158542,0,                       0,158538
9302,158539,0,                       0,158541,158541,0,                       0,158539
9303,158538,0,                       0,158542,158542,0,                       0,158538
9304,158539,0,                       0,158541,158541,0,                       0,158539
9305,158540,0,                       0,158540,158540,0,                       0,158540
9306,158539,0,                       0,158541,158541,0,                       0,158539
9307,158538,0,                       0,158542,158542,0,                       0,158538
9308,158539,0,                       0,158541,158541,0,                       0,158539
9309,158540,0,                       0,158540,158540,0,                       0,158540
9310,158541,0,                       0,158539,158539,0,                       0,158541
9311,158540,0,                       0,158540,158540,0,                       0,158540
9312,158539,0,                       0,158541,158541,0,                       0,158539
9313,158538,0,                       0,158542,158542,0,                       0,158538
9314,158537,0,                       0,158543,158543,0,                       0,158537
9315,158538,0,                       0,158542,158542,0,                       0,158538
9316,158537,0,                       0,158543,158543,0,                       0,158537
9317,158538,0,                       0,158542,158542,0,                       0,158538
9318,158539,0,                       0,158541,158541,0,                       0,158539
9319,158540,0,                       0,158540,158540,0,                       0,158540
9320,158539,0,                       0,158541,158541,0,                       0,158539
9321,158540,0,                       0,158540,158540,0,                       0,158540
9322,158539,0,                       0,158541,158541,0,                       0,158539
9323,158538,0,                       0,158542,158542,0,                       0,158538
9324,158539,0,                       0,158541,158541,0,                       0,158539
9325,158538,0,                       0,158542,158542,0,                       0,158538
9326,158539,0,                       0,158541,158541,0,                       0,158539
9327,158540,0,                       0,158540,158540,0,                       0,158540
9328,158541,0,                       0,158539,158539,0,                       0,158541
9329,158540,0,                       0,158540,158540,0,                       0,158540
9330,158541,0,                       0,158539,158539,0,                       0,158541
9331,158540,0,                       0,158540,158540,0,                       0,158540
9332,158541,0,                       0,158539,158539,0,                       0,158541
9333,158540,0,                       0,158540,158540,0,                       0,158540
9334,158541,0,                       0,158539,158539,0,                       0,158541
9335,158540,0,                       0,158540,158540,0,                       0,158540
9336,158541,0,                       0,158539,158539,0,                       0,158541
9337,158540,0,                       0,158540,158540,0,                       0,158540
9338,158541,0,                       0,158539,158539,0,                       0,158541
9339,158542,0,                       0,158538,158538,0,                       0,158542
9340,158541,0,                       0,158539,158539,0,                       0,158541
9341,158540,0,                       0,158540,158540,0,                       0,158540
9342,158541,0,                       0,158539,158539,0,                       0,158541
9343,158540,0,                       0,158540,158540,0,                       0,158540
9344,158541,0,                       0,158539,158539,0,                       0,158541
9345,158542,0,                       0,158538,158538,0,                       0,158542
9346,158541,0,                       0,158539,158539,0,                       0,158541
9347,158540,0,                       0,158540,158540,0,                       0,158540
9348,158539,0,                       0,158541,158541,0,                       0,158539
9349,158538,0,                       0,158542,158542,0,                       0,158538
9350,158537,0,                       0,158543,158543,0,                       0,158537
9351,158538,0,                       0,158542,158542,0,                       0,158538
9352,158539,0,                       0,158541,158541,0,                       0,158539
9353,158540,0,                       0,158540,158540,0,                       0,158540
9354,158541,0,                       0,158539,158539,0,                       0,158541
9355,158540,0,                       0,158540,158540,0,                       0,158540
9356,158541,0,                       0,158539,158539,0,                       0,158541
9357,158540,0,                       0,158540,158540,0,                       0,158540
9358,158541,0,                       0,158539,158539,0,                       0,158541
9359,158542,0,                       0,158538,158538,0,                       0,158542
9360,158543,0,                       0,158537,158537,0,                       0,158543
9361,158542,0,                       0,158538,158538,0,                       0,158542
9362,158543,0,                       0,158537,158537,0,                       0,158543
9363,158542,0,                       0,158538,158538,0,                       0,158542
9364,158541,0,                       0,158539,158539,0,                       0,158541
9365,158540,0,                       0,158540,158540,0,                       0,158540
9366,158541,0,                       0,158539,158539,0,                       0,158541
9367,158540,0,                       0,158540,158540,0,                       0,158540
9368,158539,0,                       0,158541,158541,0,                       0,158539
9369,158540,0,                       0,158540,158540,0,                       0,158540
9370,158541,0,                       0,158539,158539,0,                       0,158541
9371,158542,0,                       0,158538,158538,0,                       0,158542
9372,158541,0,                       0,158539,158539,0,                       0,158541
9373,158542,0,                       0,158538,158538,0,                       0,158542
9374,158541,0,                       0,158539,158539,0,                       0,158541
9375,158542,0,                       0,158538,158538,0,                       0,158542
9376,158541,0,                       0,158539,158539,0,                       0,158541
9377,158540,0,                       0,158540,158540,0,                       0,158540
9378,158539,0,                       0,158541,158541,0,                       0,158539
9379,158538,0,                       0,158542,158542,0,                       0,158538
9380,158537,0,                       0,158543,158543,0,                       0,158537
9381,158538,0,                       0,158542,158542,0,                       0,158538
9382,158539,0,                       0,158541,158541,0,                       0,158539
9383,158540,0,                       0,158540,158540,0,                       0,158540
9384,158541,0,                       0,158539,158539,0,                       0,158541
9385,158540,0,                       0,158540,158540,0,                       0,158540
9386,158541,0,                       0,158539,158539,0,                       0,158541
9387,158540,0,                       0,158540,158540,0,                       0,158540
9388,158541,0,                       0,158539,158539,0,                       0,158541
9389,158540,0,                       0,158540,158540,0,                       0,158540
9390,158541,0,                       0,158539,158539,0,                       0,158541
9391,158542,0,                       0,158538,158538,0,                       0,158542
9392,158541,0,                       0,158539,158539,0,                       0,158541
9393,158542,0,                       0,158538,158538,0,                       0,158542
9394,158541,0,                       0,158539,158539,0,                       0,158541
9395,158540,0,                       0,158540,158540,0,                       0,158540
9396,158539,0,                       0,158541,158541,0,                       0,158539
