iteration,yes x none,,,,no x none,,,
22606,158539,0,                       0,158541,158541,0,                       0,158539
22607,158540,0,                       0,158540,158540,0,                       0,158540
22608,158539,0,                       0,158541,158541,0,                       0,158539
22609,158540,0,                       0,158540,158540,0,                       0,158540
22610,158539,0,                       0,158541,158541,0,                       0,158539
22611,158540,0,                       0,158540,158540,0,                       0,158540
22612,158541,0,                       0,158539,158539,0,                       0,158541
22613,158540,0,                       0,158540,158540,0,                       0,158540
22614,158541,0,                       0,158539,158539,0,                       0,158541
22615,158542,0,                       0,158538,158538,0,                       0,158542
22616,158543,0,                       0,158537,158537,0,                       0,158543
22617,158542,0,                       0,158538,158538,0,                       0,158542
22618,158541,0,                       0,158539,158539,0,                       0,158541
22619,158540,0,                       0,158540,158540,0,                       0,158540
22620,158539,0,                       0,158541,158541,0,                       0,158539
22621,158540,0,                       0,158540,158540,0,                       0,158540
22622,158539,0,                       0,158541,158541,0,                       0,158539
22623,158540,0,                       0,158540,158540,0,                       0,158540
22624,158541,0,                       0,158539,158539,0,                       0,158541
22625,158540,0,                       0,158540,158540,0,                       0,158540
22626,158539,0,                       0,158541,158541,0,                       0,158539
22627,158540,0,                       0,158540,158540,0,                       0,158540
22628,158541,0,                       0,158539,158539,0,                       0,158541
22629,158540,0,                       0,158540,158540,0,                       0,158540
22630,158541,0,                       0,158539,158539,0,                       0,158541
22631,158540,0,                       0,158540,158540,0,                       0,158540
22632,158539,0,                       0,158541,158541,0,                       0,158539
22633,158540,0,                       0,158540,158540,0,                       0,158540
22634,158539,0,                       0,158541,158541,0,                       0,158539
22635,158540,0,                       0,158540,158540,0,                       0,158540
22636,158541,0,                       0,158539,158539,0,                       0,158541
22637,158540,0,                       0,158540,158540,0,                       0,158540
22638,158541,0,                       0,158539,158539,0,                       0,158541
22639,158542,0,                       0,158538,158538,0,                       0,158542
22640,158543,0,                       0,158537,158537,0,                       0,158543
22641,158542,0,                       0,158538,158538,0,                       0,158542
22642,158541,0,                       0,158539,158539,0,                       0,158541
22643,158540,0,                       0,158540,158540,0,                       0,158540
22644,158539,0,                       0,158541,158541,0,                       0,158539
22645,158540,0,                       0,158540,158540,0,                       0,158540
22646,158539,0,                       0,158541,158541,0,                       0,158539
22647,158538,0,                       0,158542,158542,0,                       0,158538
22648,158539,0,                       0,158541,158541,0,                       0,158539
22649,158540,0,                       0,158540,158540,0,                       0,158540
22650,158539,0,                       0,158541,158541,0,                       0,158539
22651,158538,0,                       0,158542,158542,0,                       0,158538
22652,158539,0,                       0,158541,158541,0,                       0,158539
22653,158540,0,                       0,158540,158540,0,                       0,158540
22654,158539,0,                       0,158541,158541,0,                       0,158539
22655,158540,0,                       0,158540,158540,0,                       0,158540
22656,158539,0,                       0,158541,158541,0,                       0,158539
22657,158538,0,                       0,158542,158542,0,                       0,158538
22658,158539,0,                       0,158541,158541,0,                       0,158539
22659,158540,0,                       0,158540,158540,0,                       0,158540
22660,158539,0,                       0,158541,158541,0,                       0,158539
22661,158538,0,                       0,158542,158542,0,                       0,158538
22662,158539,0,                       0,158541,158541,0,                       0,158539
22663,158540,0,                       0,158540,158540,0,                       0,158540
22664,158541,0,                       0,158539,158539,0,                       0,158541
22665,158542,0,                       0,158538,158538,0,                       0,158542
22666,158541,0,                       0,158539,158539,0,                       0,158541
22667,158540,0,                       0,158540,158540,0,                       0,158540
22668,158539,0,                       0,158541,158541,0,                       0,158539
22669,158540,0,                       0,158540,158540,0,                       0,158540
22670,158541,0,                       0,158539,158539,0,                       0,158541
22671,158542,0,                       0,158538,158538,0,                       0,158542
22672,158541,0,                       0,158539,158539,0,                       0,158541
22673,158540,0,                       0,158540,158540,0,                       0,158540
22674,158541,0,                       0,158539,158539,0,                       0,158541
22675,158540,0,                       0,158540,158540,0,                       0,158540
22676,158539,0,                       0,158541,158541,0,                       0,158539
22677,158540,0,                       0,158540,158540,0,                       0,158540
22678,158541,0,                       0,158539,158539,0,                       0,158541
22679,158540,0,                       0,158540,158540,0,                       0,158540
22680,158539,0,                       0,158541,158541,0,                       0,158539
22681,158540,0,                       0,158540,158540,0,                       0,158540
22682,158539,0,                       0,158541,158541,0,                       0,158539
22683,158540,0,                       0,158540,158540,0,                       0,158540
22684,158539,0,                       0,158541,158541,0,                       0,158539
22685,158538,0,                       0,158542,158542,0,                       0,158538
22686,158539,0,                       0,158541,158541,0,                       0,158539
22687,158540,0,                       0,158540,158540,0,                       0,158540
22688,158541,0,                       0,158539,158539,0,                       0,158541
22689,158540,0,                       0,158540,158540,0,                       0,158540
22690,158539,0,                       0,158541,158541,0,                       0,158539
22691,158538,0,                       0,158542,158542,0,                       0,158538
22692,158539,0,                       0,158541,158541,0,                       0,158539
22693,158540,0,                       0,158540,158540,0,                       0,158540
22694,158541,0,                       0,158539,158539,0,                       0,158541
22695,158540,0,                       0,158540,158540,0,                       0,158540
22696,158539,0,                       0,158541,158541,0,                       0,158539
22697,158538,0,                       0,158542,158542,0,                       0,158538
22698,158539,0,                       0,158541,158541,0,                       0,158539
22699,158540,0,                       0,158540,158540,0,                       0,158540
22700,158541,0,                       0,158539,158539,0,                       0,158541
22701,158542,0,                       0,158538,158538,0,                       0,158542
22702,158541,0,                       0,158539,158539,0,                       0,158541
22703,158540,0,                       0,158540,158540,0,                       0,158540
22704,158539,0,                       0,158541,158541,0,                       0,158539
22705,158540,0,                       0,158540,158540,0,                       0,158540
22706,158541,0,                       0,158539,158539,0,                       0,158541
22707,158540,0,                       0,158540,158540,0,                       0,158540
22708,158541,0,                       0,158539,158539,0,                       0,158541
22709,158540,0,                       0,158540,158540,0,                       0,158540
22710,158541,0,                       0,158539,158539,0,                       0,158541
22711,158540,0,                       0,158540,158540,0,                       0,158540
22712,158541,0,                       0,158539,158539,0,                       0,158541
22713,158540,0,                       0,158540,158540,0,                       0,158540
22714,158541,0,                       0,158539,158539,0,                       0,158541
22715,158540,0,                       0,158540,158540,0,                       0,158540
22716,158541,0,                       0,158539,158539,0,                       0,158541
22717,158542,0,                       0,158538,158538,0,                       0,158542
22718,158541,0,                       0,158539,158539,0,                       0,158541
22719,158540,0,                       0,158540,158540,0,                       0,158540
22720,158541,0,                       0,158539,158539,0,                       0,158541
22721,158540,0,                       0,158540,158540,0,                       0,158540
22722,158541,0,                       0,158539,158539,0,                       0,158541
22723,158540,0,                       0,158540,158540,0,                       0,158540
22724,158541,0,                       0,158539,158539,0,                       0,158541
22725,158540,0,                       0,158540,158540,0,                       0,158540
22726,158541,0,                       0,158539,158539,0,                       0,158541
22727,158540,0,                       0,158540,158540,0,                       0,158540
22728,158541,0,                       0,158539,158539,0,                       0,158541
22729,158542,0,                       0,158538,158538,0,                       0,158542
22730,158541,0,                       0,158539,158539,0,                       0,158541
22731,158540,0,                       0,158540,158540,0,                       0,158540
22732,158541,0,                       0,158539,158539,0,                       0,158541
22733,158540,0,                       0,158540,158540,0,                       0,158540
22734,158541,0,                       0,158539,158539,0,                       0,158541
22735,158540,0,                       0,158540,158540,0,                       0,158540
22736,158541,0,                       0,158539,158539,0,                       0,158541
22737,158542,0,                       0,158538,158538,0,                       0,158542
22738,158541,0,                       0,158539,158539,0,                       0,158541
22739,158540,0,                       0,158540,158540,0,                       0,158540
22740,158541,0,                       0,158539,158539,0,                       0,158541
22741,158542,0,                       0,158538,158538,0,                       0,158542
22742,158541,0,                       0,158539,158539,0,                       0,158541
22743,158542,0,                       0,158538,158538,0,                       0,158542
22744,158543,0,                       0,158537,158537,0,                       0,158543
22745,158542,0,                       0,158538,158538,0,                       0,158542
22746,158541,0,                       0,158539,158539,0,                       0,158541
22747,158540,0,                       0,158540,158540,0,                       0,158540
22748,158539,0,                       0,158541,158541,0,                       0,158539
22749,158540,0,                       0,158540,158540,0,                       0,158540
22750,158541,0,                       0,158539,158539,0,                       0,158541
22751,158542,0,                       0,158538,158538,0,                       0,158542
22752,158543,0,                       0,158537,158537,0,                       0,158543
22753,158542,0,                       0,158538,158538,0,                       0,158542
22754,158543,0,                       0,158537,158537,0,                       0,158543
22755,158544,0,                       0,158536,158536,0,                       0,158544
22756,158545,0,                       0,158535,158535,0,                       0,158545
22757,158544,0,                       0,158536,158536,0,                       0,158544
22758,158543,0,                       0,158537,158537,0,                       0,158543
22759,158542,0,                       0,158538,158538,0,                       0,158542
22760,158541,0,                       0,158539,158539,0,                       0,158541
22761,158542,0,                       0,158538,158538,0,                       0,158542
22762,158541,0,                       0,158539,158539,0,                       0,158541
22763,158540,0,                       0,158540,158540,0,                       0,158540
22764,158539,0,                       0,158541,158541,0,                       0,158539
22765,158540,0,                       0,158540,158540,0,                       0,158540
22766,158541,0,                       0,158539,158539,0,                       0,158541
22767,158540,0,                       0,158540,158540,0,                       0,158540
22768,158539,0,                       0,158541,158541,0,                       0,158539
22769,158540,0,                       0,158540,158540,0,                       0,158540
22770,158541,0,                       0,158539,158539,0,                       0,158541
22771,158540,0,                       0,158540,158540,0,                       0,158540
22772,158541,0,                       0,158539,158539,0,                       0,158541
22773,158540,0,                       0,158540,158540,0,                       0,158540
22774,158539,0,                       0,158541,158541,0,                       0,158539
22775,158540,0,                       0,158540,158540,0,                       0,158540
22776,158541,0,                       0,158539,158539,0,                       0,158541
22777,158542,0,                       0,158538,158538,0,                       0,158542
22778,158541,0,                       0,158539,158539,0,                       0,158541
22779,158540,0,                       0,158540,158540,0,                       0,158540
22780,158541,0,                       0,158539,158539,0,                       0,158541
22781,158540,0,                       0,158540,158540,0,                       0,158540
22782,158541,0,                       0,158539,158539,0,                       0,158541
22783,158540,0,                       0,158540,158540,0,                       0,158540
22784,158539,0,                       0,158541,158541,0,                       0,158539
22785,158540,0,                       0,158540,158540,0,                       0,158540
22786,158541,0,                       0,158539,158539,0,                       0,158541
22787,158542,0,                       0,158538,158538,0,                       0,158542
22788,158541,0,                       0,158539,158539,0,                       0,158541
22789,158540,0,                       0,158540,158540,0,                       0,158540
22790,158539,0,                       0,158541,158541,0,                       0,158539
22791,158540,0,                       0,158540,158540,0,                       0,158540
22792,158539,0,                       0,158541,158541,0,                       0,158539
22793,158540,0,                       0,158540,158540,0,                       0,158540
22794,158541,0,                       0,158539,158539,0,                       0,158541
22795,158540,0,                       0,158540,158540,0,                       0,158540
22796,158541,0,                       0,158539,158539,0,                       0,158541
22797,158540,0,                       0,158540,158540,0,                       0,158540
22798,158541,0,                       0,158539,158539,0,                       0,158541
22799,158540,0,                       0,158540,158540,0,                       0,158540
22800,158539,0,                       0,158541,158541,0,                       0,158539
22801,158540,0,                       0,158540,158540,0,                       0,158540
22802,158541,0,                       0,158539,158539,0,                       0,158541
22803,158542,0,                       0,158538,158538,0,                       0,158542
22804,158541,0,                       0,158539,158539,0,                       0,158541
22805,158540,0,                       0,158540,158540,0,                       0,158540
22806,158541,0,                       0,158539,158539,0,                       0,158541
22807,158542,0,                       0,158538,158538,0,                       0,158542
22808,158541,0,                       0,158539,158539,0,                       0,158541
22809,158540,0,                       0,158540,158540,0,                       0,158540
22810,158539,0,                       0,158541,158541,0,                       0,158539
22811,158540,0,                       0,158540,158540,0,                       0,158540
22812,158541,0,                       0,158539,158539,0,                       0,158541
22813,158540,0,                       0,158540,158540,0,                       0,158540
22814,158541,0,                       0,158539,158539,0,                       0,158541
22815,158540,0,                       0,158540,158540,0,                       0,158540
22816,158541,0,                       0,158539,158539,0,                       0,158541
22817,158540,0,                       0,158540,158540,0,                       0,158540
22818,158539,0,                       0,158541,158541,0,                       0,158539
22819,158540,0,                       0,158540,158540,0,                       0,158540
22820,158539,0,                       0,158541,158541,0,                       0,158539
22821,158538,0,                       0,158542,158542,0,                       0,158538
22822,158539,0,                       0,158541,158541,0,                       0,158539
22823,158540,0,                       0,158540,158540,0,                       0,158540
22824,158539,0,                       0,158541,158541,0,                       0,158539
22825,158540,0,                       0,158540,158540,0,                       0,158540
22826,158541,0,                       0,158539,158539,0,                       0,158541
22827,158540,0,                       0,158540,158540,0,                       0,158540
22828,158539,0,                       0,158541,158541,0,                       0,158539
22829,158540,0,                       0,158540,158540,0,                       0,158540
22830,158541,0,                       0,158539,158539,0,                       0,158541
22831,158542,0,                       0,158538,158538,0,                       0,158542
22832,158541,0,                       0,158539,158539,0,                       0,158541
22833,158540,0,                       0,158540,158540,0,                       0,158540
22834,158539,0,                       0,158541,158541,0,                       0,158539
22835,158540,0,                       0,158540,158540,0,                       0,158540
22836,158541,0,                       0,158539,158539,0,                       0,158541
22837,158540,0,                       0,158540,158540,0,                       0,158540
22838,158539,0,                       0,158541,158541,0,                       0,158539
22839,158538,0,                       0,158542,158542,0,                       0,158538
22840,158539,0,                       0,158541,158541,0,                       0,158539
22841,158540,0,                       0,158540,158540,0,                       0,158540
22842,158541,0,                       0,158539,158539,0,                       0,158541
22843,158540,0,                       0,158540,158540,0,                       0,158540
22844,158539,0,                       0,158541,158541,0,                       0,158539
22845,158540,0,                       0,158540,158540,0,                       0,158540
22846,158539,0,                       0,158541,158541,0,                       0,158539
22847,158538,0,                       0,158542,158542,0,                       0,158538
22848,158539,0,                       0,158541,158541,0,                       0,158539
22849,158538,0,                       0,158542,158542,0,                       0,158538
22850,158539,0,                       0,158541,158541,0,                       0,158539
22851,158540,0,                       0,158540,158540,0,                       0,158540
22852,158539,0,                       0,158541,158541,0,                       0,158539
22853,158540,0,                       0,158540,158540,0,                       0,158540
22854,158539,0,                       0,158541,158541,0,                       0,158539
22855,158538,0,                       0,158542,158542,0,                       0,158538
22856,158539,0,                       0,158541,158541,0,                       0,158539
22857,158540,0,                       0,158540,158540,0,                       0,158540
22858,158539,0,                       0,158541,158541,0,                       0,158539
22859,158540,0,                       0,158540,158540,0,                       0,158540
22860,158541,0,                       0,158539,158539,0,                       0,158541
22861,158540,0,                       0,158540,158540,0,                       0,158540
22862,158541,0,                       0,158539,158539,0,                       0,158541
22863,158542,0,                       0,158538,158538,0,                       0,158542
22864,158541,0,                       0,158539,158539,0,                       0,158541
22865,158540,0,                       0,158540,158540,0,                       0,158540
22866,158541,0,                       0,158539,158539,0,                       0,158541
22867,158542,0,                       0,158538,158538,0,                       0,158542
22868,158541,0,                       0,158539,158539,0,                       0,158541
22869,158540,0,                       0,158540,158540,0,                       0,158540
22870,158541,0,                       0,158539,158539,0,                       0,158541
22871,158542,0,                       0,158538,158538,0,                       0,158542
22872,158541,0,                       0,158539,158539,0,                       0,158541
22873,158540,0,                       0,158540,158540,0,                       0,158540
22874,158541,0,                       0,158539,158539,0,                       0,158541
22875,158542,0,                       0,158538,158538,0,                       0,158542
22876,158541,0,                       0,158539,158539,0,                       0,158541
22877,158542,0,                       0,158538,158538,0,                       0,158542
22878,158541,0,                       0,158539,158539,0,                       0,158541
22879,158542,0,                       0,158538,158538,0,                       0,158542
22880,158541,0,                       0,158539,158539,0,                       0,158541
22881,158540,0,                       0,158540,158540,0,                       0,158540
22882,158541,0,                       0,158539,158539,0,                       0,158541
22883,158542,0,                       0,158538,158538,0,                       0,158542
22884,158543,0,                       0,158537,158537,0,                       0,158543
22885,158542,0,                       0,158538,158538,0,                       0,158542
22886,158541,0,                       0,158539,158539,0,                       0,158541
22887,158540,0,                       0,158540,158540,0,                       0,158540
22888,158541,0,                       0,158539,158539,0,                       0,158541
22889,158540,0,                       0,158540,158540,0,                       0,158540
22890,158541,0,                       0,158539,158539,0,                       0,158541
22891,158540,0,                       0,158540,158540,0,                       0,158540
22892,158541,0,                       0,158539,158539,0,                       0,158541
22893,158540,0,                       0,158540,158540,0,                       0,158540
22894,158539,0,                       0,158541,158541,0,                       0,158539
22895,158540,0,                       0,158540,158540,0,                       0,158540
22896,158541,0,                       0,158539,158539,0,                       0,158541
22897,158540,0,                       0,158540,158540,0,                       0,158540
22898,158541,0,                       0,158539,158539,0,                       0,158541
22899,158540,0,                       0,158540,158540,0,                       0,158540
22900,158541,0,                       0,158539,158539,0,                       0,158541
22901,158540,0,                       0,158540,158540,0,                       0,158540
22902,158541,0,                       0,158539,158539,0,                       0,158541
22903,158540,0,                       0,158540,158540,0,                       0,158540
22904,158541,0,                       0,158539,158539,0,                       0,158541
22905,158540,0,                       0,158540,158540,0,                       0,158540
22906,158541,0,                       0,158539,158539,0,                       0,158541
22907,158540,0,                       0,158540,158540,0,                       0,158540
22908,158539,0,                       0,158541,158541,0,                       0,158539
22909,158538,0,                       0,158542,158542,0,                       0,158538
22910,158537,0,                       0,158543,158543,0,                       0,158537
22911,158536,0,                       0,158544,158544,0,                       0,158536
22912,158537,0,                       0,158543,158543,0,                       0,158537
22913,158538,0,                       0,158542,158542,0,                       0,158538
22914,158539,0,                       0,158541,158541,0,                       0,158539
22915,158540,0,                       0,158540,158540,0,                       0,158540
22916,158539,0,                       0,158541,158541,0,                       0,158539
22917,158540,0,                       0,158540,158540,0,                       0,158540
22918,158539,0,                       0,158541,158541,0,                       0,158539
22919,158538,0,                       0,158542,158542,0,                       0,158538
22920,158539,0,                       0,158541,158541,0,                       0,158539
22921,158540,0,                       0,158540,158540,0,                       0,158540
22922,158539,0,                       0,158541,158541,0,                       0,158539
22923,158540,0,                       0,158540,158540,0,                       0,158540
22924,158539,0,                       0,158541,158541,0,                       0,158539
22925,158540,0,                       0,158540,158540,0,                       0,158540
22926,158541,0,                       0,158539,158539,0,                       0,158541
22927,158542,0,                       0,158538,158538,0,                       0,158542
22928,158541,0,                       0,158539,158539,0,                       0,158541
22929,158540,0,                       0,158540,158540,0,                       0,158540
22930,158539,0,                       0,158541,158541,0,                       0,158539
22931,158540,0,                       0,158540,158540,0,                       0,158540
22932,158541,0,                       0,158539,158539,0,                       0,158541
22933,158540,0,                       0,158540,158540,0,                       0,158540
22934,158541,0,                       0,158539,158539,0,                       0,158541
22935,158540,0,                       0,158540,158540,0,                       0,158540
22936,158539,0,                       0,158541,158541,0,                       0,158539
22937,158538,0,                       0,158542,158542,0,                       0,158538
22938,158539,0,                       0,158541,158541,0,                       0,158539
22939,158540,0,                       0,158540,158540,0,                       0,158540
22940,158539,0,                       0,158541,158541,0,                       0,158539
22941,158540,0,                       0,158540,158540,0,                       0,158540
22942,158539,0,                       0,158541,158541,0,                       0,158539
22943,158538,0,                       0,158542,158542,0,                       0,158538
22944,158539,0,                       0,158541,158541,0,                       0,158539
22945,158538,0,                       0,158542,158542,0,                       0,158538
22946,158539,0,                       0,158541,158541,0,                       0,158539
22947,158540,0,                       0,158540,158540,0,                       0,158540
22948,158541,0,                       0,158539,158539,0,                       0,158541
22949,158540,0,                       0,158540,158540,0,                       0,158540
22950,158541,0,                       0,158539,158539,0,                       0,158541
22951,158542,0,                       0,158538,158538,0,                       0,158542
22952,158543,0,                       0,158537,158537,0,                       0,158543
22953,158542,0,                       0,158538,158538,0,                       0,158542
22954,158543,0,                       0,158537,158537,0,                       0,158543
22955,158542,0,                       0,158538,158538,0,                       0,158542
22956,158543,0,                       0,158537,158537,0,                       0,158543
22957,158542,0,                       0,158538,158538,0,                       0,158542
22958,158541,0,                       0,158539,158539,0,                       0,158541
22959,158542,0,                       0,158538,158538,0,                       0,158542
22960,158541,0,                       0,158539,158539,0,                       0,158541
22961,158540,0,                       0,158540,158540,0,                       0,158540
22962,158539,0,                       0,158541,158541,0,                       0,158539
22963,158540,0,                       0,158540,158540,0,                       0,158540
22964,158541,0,                       0,158539,158539,0,                       0,158541
22965,158540,0,                       0,158540,158540,0,                       0,158540
22966,158539,0,                       0,158541,158541,0,                       0,158539
22967,158540,0,                       0,158540,158540,0,                       0,158540
22968,158539,0,                       0,158541,158541,0,                       0,158539
22969,158540,0,                       0,158540,158540,0,                       0,158540
22970,158539,0,                       0,158541,158541,0,                       0,158539
22971,158540,0,                       0,158540,158540,0,                       0,158540
22972,158539,0,                       0,158541,158541,0,                       0,158539
22973,158538,0,                       0,158542,158542,0,                       0,158538
22974,158539,0,                       0,158541,158541,0,                       0,158539
22975,158538,0,                       0,158542,158542,0,                       0,158538
22976,158539,0,                       0,158541,158541,0,                       0,158539
22977,158538,0,                       0,158542,158542,0,                       0,158538
22978,158539,0,                       0,158541,158541,0,                       0,158539
22979,158540,0,                       0,158540,158540,0,                       0,158540
22980,158539,0,                       0,158541,158541,0,                       0,158539
22981,158540,0,                       0,158540,158540,0,                       0,158540
22982,158539,0,                       0,158541,158541,0,                       0,158539
22983,158540,0,                       0,158540,158540,0,                       0,158540
22984,158539,0,                       0,158541,158541,0,                       0,158539
22985,158540,0,                       0,158540,158540,0,                       0,158540
22986,158539,0,                       0,158541,158541,0,                       0,158539
22987,158540,0,                       0,158540,158540,0,                       0,158540
22988,158541,0,                       0,158539,158539,0,                       0,158541
22989,158540,0,                       0,158540,158540,0,                       0,158540
22990,158539,0,                       0,158541,158541,0,                       0,158539
22991,158538,0,                       0,158542,158542,0,                       0,158538
22992,158539,0,                       0,158541,158541,0,                       0,158539
22993,158540,0,                       0,158540,158540,0,                       0,158540
22994,158541,0,                       0,158539,158539,0,                       0,158541
22995,158542,0,                       0,158538,158538,0,                       0,158542
22996,158541,0,                       0,158539,158539,0,                       0,158541
22997,158542,0,                       0,158538,158538,0,                       0,158542
22998,158541,0,                       0,158539,158539,0,                       0,158541
22999,158542,0,                       0,158538,158538,0,                       0,158542
23000,158543,0,                       0,158537,158537,0,                       0,158543
23001,158542,0,                       0,158538,158538,0,                       0,158542
23002,158543,0,                       0,158537,158537,0,                       0,158543
23003,158544,0,                       0,158536,158536,0,                       0,158544
23004,158543,0,                       0,158537,158537,0,                       0,158543
23005,158542,0,                       0,158538,158538,0,                       0,158542
23006,158541,0,                       0,158539,158539,0,                       0,158541
23007,158540,0,                       0,158540,158540,0,                       0,158540
23008,158541,0,                       0,158539,158539,0,                       0,158541
23009,158540,0,                       0,158540,158540,0,                       0,158540
23010,158539,0,                       0,158541,158541,0,                       0,158539
23011,158540,0,                       0,158540,158540,0,                       0,158540
23012,158541,0,                       0,158539,158539,0,                       0,158541
23013,158542,0,                       0,158538,158538,0,                       0,158542
23014,158541,0,                       0,158539,158539,0,                       0,158541
23015,158540,0,                       0,158540,158540,0,                       0,158540
23016,158539,0,                       0,158541,158541,0,                       0,158539
23017,158540,0,                       0,158540,158540,0,                       0,158540
23018,158541,0,                       0,158539,158539,0,                       0,158541
23019,158542,0,                       0,158538,158538,0,                       0,158542
23020,158541,0,                       0,158539,158539,0,                       0,158541
23021,158540,0,                       0,158540,158540,0,                       0,158540
23022,158541,0,                       0,158539,158539,0,                       0,158541
23023,158542,0,                       0,158538,158538,0,                       0,158542
23024,158541,0,                       0,158539,158539,0,                       0,158541
23025,158540,0,                       0,158540,158540,0,                       0,158540
23026,158539,0,                       0,158541,158541,0,                       0,158539
23027,158540,0,                       0,158540,158540,0,                       0,158540
23028,158541,0,                       0,158539,158539,0,                       0,158541
23029,158542,0,                       0,158538,158538,0,                       0,158542
23030,158543,0,                       0,158537,158537,0,                       0,158543
23031,158542,0,                       0,158538,158538,0,                       0,158542
23032,158541,0,                       0,158539,158539,0,                       0,158541
23033,158540,0,                       0,158540,158540,0,                       0,158540
23034,158541,0,                       0,158539,158539,0,                       0,158541
23035,158540,0,                       0,158540,158540,0,                       0,158540
23036,158541,0,                       0,158539,158539,0,                       0,158541
23037,158540,0,                       0,158540,158540,0,                       0,158540
23038,158539,0,                       0,158541,158541,0,                       0,158539
23039,158540,0,                       0,158540,158540,0,                       0,158540
23040,158541,0,                       0,158539,158539,0,                       0,158541
23041,158540,0,                       0,158540,158540,0,                       0,158540
23042,158541,0,                       0,158539,158539,0,                       0,158541
23043,158540,0,                       0,158540,158540,0,                       0,158540
23044,158539,0,                       0,158541,158541,0,                       0,158539
23045,158538,0,                       0,158542,158542,0,                       0,158538
23046,158539,0,                       0,158541,158541,0,                       0,158539
23047,158540,0,                       0,158540,158540,0,                       0,158540
23048,158541,0,                       0,158539,158539,0,                       0,158541
23049,158542,0,                       0,158538,158538,0,                       0,158542
23050,158541,0,                       0,158539,158539,0,                       0,158541
23051,158540,0,                       0,158540,158540,0,                       0,158540
23052,158541,0,                       0,158539,158539,0,                       0,158541
23053,158542,0,                       0,158538,158538,0,                       0,158542
23054,158541,0,                       0,158539,158539,0,                       0,158541
23055,158542,0,                       0,158538,158538,0,                       0,158542
23056,158541,0,                       0,158539,158539,0,                       0,158541
23057,158542,0,                       0,158538,158538,0,                       0,158542
23058,158541,0,                       0,158539,158539,0,                       0,158541
23059,158540,0,                       0,158540,158540,0,                       0,158540
23060,158539,0,                       0,158541,158541,0,                       0,158539
23061,158538,0,                       0,158542,158542,0,                       0,158538
23062,158539,0,                       0,158541,158541,0,                       0,158539
23063,158540,0,                       0,158540,158540,0,                       0,158540
23064,158541,0,                       0,158539,158539,0,                       0,158541
23065,158542,0,                       0,158538,158538,0,                       0,158542
23066,158541,0,                       0,158539,158539,0,                       0,158541
23067,158542,0,                       0,158538,158538,0,                       0,158542
23068,158541,0,                       0,158539,158539,0,                       0,158541
23069,158540,0,                       0,158540,158540,0,                       0,158540
23070,158541,0,                       0,158539,158539,0,                       0,158541
23071,158542,0,                       0,158538,158538,0,                       0,158542
23072,158541,0,                       0,158539,158539,0,                       0,158541
23073,158540,0,                       0,158540,158540,0,                       0,158540
23074,158541,0,                       0,158539,158539,0,                       0,158541
23075,158540,0,                       0,158540,158540,0,                       0,158540
23076,158539,0,                       0,158541,158541,0,                       0,158539
23077,158540,0,                       0,158540,158540,0,                       0,158540
23078,158539,0,                       0,158541,158541,0,                       0,158539
23079,158540,0,                       0,158540,158540,0,                       0,158540
23080,158541,0,                       0,158539,158539,0,                       0,158541
23081,158542,0,                       0,158538,158538,0,                       0,158542
23082,158541,0,                       0,158539,158539,0,                       0,158541
23083,158542,0,                       0,158538,158538,0,                       0,158542
23084,158541,0,                       0,158539,158539,0,                       0,158541
23085,158542,0,                       0,158538,158538,0,                       0,158542
23086,158543,0,                       0,158537,158537,0,                       0,158543
23087,158542,0,                       0,158538,158538,0,                       0,158542
23088,158543,0,                       0,158537,158537,0,                       0,158543
23089,158542,0,                       0,158538,158538,0,                       0,158542
23090,158541,0,                       0,158539,158539,0,                       0,158541
23091,158542,0,                       0,158538,158538,0,                       0,158542
23092,158541,0,                       0,158539,158539,0,                       0,158541
23093,158540,0,                       0,158540,158540,0,                       0,158540
23094,158541,0,                       0,158539,158539,0,                       0,158541
