iteration,yes x none,,,,no x none,,,
35320,158541,0,                       0,158539,158539,0,                       0,158541
35321,158540,0,                       0,158540,158540,0,                       0,158540
35322,158541,0,                       0,158539,158539,0,                       0,158541
35323,158540,0,                       0,158540,158540,0,                       0,158540
35324,158539,0,                       0,158541,158541,0,                       0,158539
35325,158540,0,                       0,158540,158540,0,                       0,158540
35326,158539,0,                       0,158541,158541,0,                       0,158539
35327,158540,0,                       0,158540,158540,0,                       0,158540
35328,158539,0,                       0,158541,158541,0,                       0,158539
35329,158540,0,                       0,158540,158540,0,                       0,158540
35330,158539,0,                       0,158541,158541,0,                       0,158539
35331,158540,0,                       0,158540,158540,0,                       0,158540
35332,158539,0,                       0,158541,158541,0,                       0,158539
35333,158538,0,                       0,158542,158542,0,                       0,158538
35334,158539,0,                       0,158541,158541,0,                       0,158539
35335,158540,0,                       0,158540,158540,0,                       0,158540
35336,158539,0,                       0,158541,158541,0,                       0,158539
35337,158540,0,                       0,158540,158540,0,                       0,158540
35338,158539,0,                       0,158541,158541,0,                       0,158539
35339,158538,0,                       0,158542,158542,0,                       0,158538
35340,158537,0,                       0,158543,158543,0,                       0,158537
35341,158538,0,                       0,158542,158542,0,                       0,158538
35342,158539,0,                       0,158541,158541,0,                       0,158539
35343,158540,0,                       0,158540,158540,0,                       0,158540
35344,158541,0,                       0,158539,158539,0,                       0,158541
35345,158540,0,                       0,158540,158540,0,                       0,158540
35346,158539,0,                       0,158541,158541,0,                       0,158539
35347,158538,0,                       0,158542,158542,0,                       0,158538
35348,158539,0,                       0,158541,158541,0,                       0,158539
35349,158540,0,                       0,158540,158540,0,                       0,158540
35350,158541,0,                       0,158539,158539,0,                       0,158541
35351,158540,0,                       0,158540,158540,0,                       0,158540
35352,158541,0,                       0,158539,158539,0,                       0,158541
35353,158540,0,                       0,158540,158540,0,                       0,158540
35354,158541,0,                       0,158539,158539,0,                       0,158541
35355,158540,0,                       0,158540,158540,0,                       0,158540
35356,158541,0,                       0,158539,158539,0,                       0,158541
35357,158540,0,                       0,158540,158540,0,                       0,158540
35358,158539,0,                       0,158541,158541,0,                       0,158539
35359,158538,0,                       0,158542,158542,0,                       0,158538
35360,158539,0,                       0,158541,158541,0,                       0,158539
35361,158540,0,                       0,158540,158540,0,                       0,158540
35362,158539,0,                       0,158541,158541,0,                       0,158539
35363,158538,0,                       0,158542,158542,0,                       0,158538
35364,158539,0,                       0,158541,158541,0,                       0,158539
35365,158540,0,                       0,158540,158540,0,                       0,158540
35366,158539,0,                       0,158541,158541,0,                       0,158539
35367,158540,0,                       0,158540,158540,0,                       0,158540
35368,158541,0,                       0,158539,158539,0,                       0,158541
35369,158542,0,                       0,158538,158538,0,                       0,158542
35370,158541,0,                       0,158539,158539,0,                       0,158541
35371,158542,0,                       0,158538,158538,0,                       0,158542
35372,158541,0,                       0,158539,158539,0,                       0,158541
35373,158540,0,                       0,158540,158540,0,                       0,158540
35374,158539,0,                       0,158541,158541,0,                       0,158539
35375,158538,0,                       0,158542,158542,0,                       0,158538
35376,158539,0,                       0,158541,158541,0,                       0,158539
35377,158540,0,                       0,158540,158540,0,                       0,158540
35378,158541,0,                       0,158539,158539,0,                       0,158541
35379,158542,0,                       0,158538,158538,0,                       0,158542
35380,158541,0,                       0,158539,158539,0,                       0,158541
35381,158542,0,                       0,158538,158538,0,                       0,158542
35382,158541,0,                       0,158539,158539,0,                       0,158541
35383,158540,0,                       0,158540,158540,0,                       0,158540
35384,158539,0,                       0,158541,158541,0,                       0,158539
35385,158540,0,                       0,158540,158540,0,                       0,158540
35386,158541,0,                       0,158539,158539,0,                       0,158541
35387,158542,0,                       0,158538,158538,0,                       0,158542
35388,158541,0,                       0,158539,158539,0,                       0,158541
35389,158540,0,                       0,158540,158540,0,                       0,158540
35390,158541,0,                       0,158539,158539,0,                       0,158541
35391,158542,0,                       0,158538,158538,0,                       0,158542
35392,158541,0,                       0,158539,158539,0,                       0,158541
35393,158542,0,                       0,158538,158538,0,                       0,158542
35394,158541,0,                       0,158539,158539,0,                       0,158541
35395,158540,0,                       0,158540,158540,0,                       0,158540
35396,158541,0,                       0,158539,158539,0,                       0,158541
35397,158540,0,                       0,158540,158540,0,                       0,158540
35398,158541,0,                       0,158539,158539,0,                       0,158541
35399,158540,0,                       0,158540,158540,0,                       0,158540
35400,158539,0,                       0,158541,158541,0,                       0,158539
35401,158540,0,                       0,158540,158540,0,                       0,158540
35402,158539,0,                       0,158541,158541,0,                       0,158539
35403,158540,0,                       0,158540,158540,0,                       0,158540
35404,158541,0,                       0,158539,158539,0,                       0,158541
35405,158540,0,                       0,158540,158540,0,                       0,158540
35406,158541,0,                       0,158539,158539,0,                       0,158541
35407,158540,0,                       0,158540,158540,0,                       0,158540
35408,158541,0,                       0,158539,158539,0,                       0,158541
35409,158540,0,                       0,158540,158540,0,                       0,158540
35410,158541,0,                       0,158539,158539,0,                       0,158541
35411,158542,0,                       0,158538,158538,0,                       0,158542
35412,158541,0,                       0,158539,158539,0,                       0,158541
35413,158540,0,                       0,158540,158540,0,                       0,158540
35414,158541,0,                       0,158539,158539,0,                       0,158541
35415,158542,0,                       0,158538,158538,0,                       0,158542
35416,158541,0,                       0,158539,158539,0,                       0,158541
35417,158540,0,                       0,158540,158540,0,                       0,158540
35418,158541,0,                       0,158539,158539,0,                       0,158541
35419,158540,0,                       0,158540,158540,0,                       0,158540
35420,158541,0,                       0,158539,158539,0,                       0,158541
35421,158542,0,                       0,158538,158538,0,                       0,158542
35422,158541,0,                       0,158539,158539,0,                       0,158541
35423,158540,0,                       0,158540,158540,0,                       0,158540
35424,158539,0,                       0,158541,158541,0,                       0,158539
35425,158540,0,                       0,158540,158540,0,                       0,158540
35426,158539,0,                       0,158541,158541,0,                       0,158539
35427,158538,0,                       0,158542,158542,0,                       0,158538
35428,158539,0,                       0,158541,158541,0,                       0,158539
35429,158540,0,                       0,158540,158540,0,                       0,158540
35430,158541,0,                       0,158539,158539,0,                       0,158541
35431,158540,0,                       0,158540,158540,0,                       0,158540
35432,158539,0,                       0,158541,158541,0,                       0,158539
35433,158538,0,                       0,158542,158542,0,                       0,158538
35434,158539,0,                       0,158541,158541,0,                       0,158539
35435,158540,0,                       0,158540,158540,0,                       0,158540
35436,158539,0,                       0,158541,158541,0,                       0,158539
35437,158540,0,                       0,158540,158540,0,                       0,158540
35438,158541,0,                       0,158539,158539,0,                       0,158541
35439,158540,0,                       0,158540,158540,0,                       0,158540
35440,158541,0,                       0,158539,158539,0,                       0,158541
35441,158542,0,                       0,158538,158538,0,                       0,158542
35442,158541,0,                       0,158539,158539,0,                       0,158541
35443,158542,0,                       0,158538,158538,0,                       0,158542
35444,158541,0,                       0,158539,158539,0,                       0,158541
35445,158540,0,                       0,158540,158540,0,                       0,158540
35446,158539,0,                       0,158541,158541,0,                       0,158539
35447,158540,0,                       0,158540,158540,0,                       0,158540
35448,158539,0,                       0,158541,158541,0,                       0,158539
35449,158540,0,                       0,158540,158540,0,                       0,158540
35450,158539,0,                       0,158541,158541,0,                       0,158539
35451,158538,0,                       0,158542,158542,0,                       0,158538
35452,158539,0,                       0,158541,158541,0,                       0,158539
35453,158540,0,                       0,158540,158540,0,                       0,158540
35454,158539,0,                       0,158541,158541,0,                       0,158539
35455,158540,0,                       0,158540,158540,0,                       0,158540
35456,158539,0,                       0,158541,158541,0,                       0,158539
35457,158538,0,                       0,158542,158542,0,                       0,158538
35458,158539,0,                       0,158541,158541,0,                       0,158539
35459,158538,0,                       0,158542,158542,0,                       0,158538
35460,158539,0,                       0,158541,158541,0,                       0,158539
35461,158540,0,                       0,158540,158540,0,                       0,158540
35462,158541,0,                       0,158539,158539,0,                       0,158541
35463,158540,0,                       0,158540,158540,0,                       0,158540
35464,158539,0,                       0,158541,158541,0,                       0,158539
35465,158540,0,                       0,158540,158540,0,                       0,158540
35466,158539,0,                       0,158541,158541,0,                       0,158539
35467,158538,0,                       0,158542,158542,0,                       0,158538
35468,158539,0,                       0,158541,158541,0,                       0,158539
35469,158540,0,                       0,158540,158540,0,                       0,158540
35470,158541,0,                       0,158539,158539,0,                       0,158541
35471,158542,0,                       0,158538,158538,0,                       0,158542
35472,158541,0,                       0,158539,158539,0,                       0,158541
35473,158540,0,                       0,158540,158540,0,                       0,158540
35474,158541,0,                       0,158539,158539,0,                       0,158541
35475,158542,0,                       0,158538,158538,0,                       0,158542
35476,158541,0,                       0,158539,158539,0,                       0,158541
35477,158540,0,                       0,158540,158540,0,                       0,158540
35478,158541,0,                       0,158539,158539,0,                       0,158541
35479,158542,0,                       0,158538,158538,0,                       0,158542
35480,158543,0,                       0,158537,158537,0,                       0,158543
35481,158544,0,                       0,158536,158536,0,                       0,158544
35482,158545,0,                       0,158535,158535,0,                       0,158545
35483,158544,0,                       0,158536,158536,0,                       0,158544
35484,158543,0,                       0,158537,158537,0,                       0,158543
35485,158542,0,                       0,158538,158538,0,                       0,158542
35486,158541,0,                       0,158539,158539,0,                       0,158541
35487,158540,0,                       0,158540,158540,0,                       0,158540
35488,158539,0,                       0,158541,158541,0,                       0,158539
35489,158540,0,                       0,158540,158540,0,                       0,158540
35490,158541,0,                       0,158539,158539,0,                       0,158541
35491,158540,0,                       0,158540,158540,0,                       0,158540
35492,158539,0,                       0,158541,158541,0,                       0,158539
35493,158538,0,                       0,158542,158542,0,                       0,158538
35494,158537,0,                       0,158543,158543,0,                       0,158537
35495,158536,0,                       0,158544,158544,0,                       0,158536
35496,158537,0,                       0,158543,158543,0,                       0,158537
35497,158538,0,                       0,158542,158542,0,                       0,158538
35498,158539,0,                       0,158541,158541,0,                       0,158539
35499,158540,0,                       0,158540,158540,0,                       0,158540
35500,158541,0,                       0,158539,158539,0,                       0,158541
35501,158542,0,                       0,158538,158538,0,                       0,158542
35502,158541,0,                       0,158539,158539,0,                       0,158541
35503,158540,0,                       0,158540,158540,0,                       0,158540
35504,158541,0,                       0,158539,158539,0,                       0,158541
35505,158540,0,                       0,158540,158540,0,                       0,158540
35506,158539,0,                       0,158541,158541,0,                       0,158539
35507,158540,0,                       0,158540,158540,0,                       0,158540
35508,158541,0,                       0,158539,158539,0,                       0,158541
35509,158540,0,                       0,158540,158540,0,                       0,158540
35510,158541,0,                       0,158539,158539,0,                       0,158541
35511,158542,0,                       0,158538,158538,0,                       0,158542
35512,158541,0,                       0,158539,158539,0,                       0,158541
35513,158542,0,                       0,158538,158538,0,                       0,158542
35514,158541,0,                       0,158539,158539,0,                       0,158541
35515,158542,0,                       0,158538,158538,0,                       0,158542
35516,158541,0,                       0,158539,158539,0,                       0,158541
35517,158542,0,                       0,158538,158538,0,                       0,158542
35518,158541,0,                       0,158539,158539,0,                       0,158541
35519,158542,0,                       0,158538,158538,0,                       0,158542
35520,158541,0,                       0,158539,158539,0,                       0,158541
35521,158540,0,                       0,158540,158540,0,                       0,158540
35522,158541,0,                       0,158539,158539,0,                       0,158541
35523,158542,0,                       0,158538,158538,0,                       0,158542
35524,158543,0,                       0,158537,158537,0,                       0,158543
35525,158542,0,                       0,158538,158538,0,                       0,158542
35526,158541,0,                       0,158539,158539,0,                       0,158541
35527,158540,0,                       0,158540,158540,0,                       0,158540
35528,158541,0,                       0,158539,158539,0,                       0,158541
35529,158542,0,                       0,158538,158538,0,                       0,158542
35530,158541,0,                       0,158539,158539,0,                       0,158541
35531,158540,0,                       0,158540,158540,0,                       0,158540
35532,158541,0,                       0,158539,158539,0,                       0,158541
35533,158542,0,                       0,158538,158538,0,                       0,158542
35534,158541,0,                       0,158539,158539,0,                       0,158541
35535,158540,0,                       0,158540,158540,0,                       0,158540
35536,158539,0,                       0,158541,158541,0,                       0,158539
35537,158540,0,                       0,158540,158540,0,                       0,158540
35538,158539,0,                       0,158541,158541,0,                       0,158539
35539,158540,0,                       0,158540,158540,0,                       0,158540
35540,158541,0,                       0,158539,158539,0,                       0,158541
35541,158540,0,                       0,158540,158540,0,                       0,158540
35542,158539,0,                       0,158541,158541,0,                       0,158539
35543,158538,0,                       0,158542,158542,0,                       0,158538
35544,158539,0,                       0,158541,158541,0,                       0,158539
35545,158540,0,                       0,158540,158540,0,                       0,158540
35546,158541,0,                       0,158539,158539,0,                       0,158541
35547,158540,0,                       0,158540,158540,0,                       0,158540
35548,158539,0,                       0,158541,158541,0,                       0,158539
35549,158538,0,                       0,158542,158542,0,                       0,158538
35550,158539,0,                       0,158541,158541,0,                       0,158539
35551,158538,0,                       0,158542,158542,0,                       0,158538
35552,158539,0,                       0,158541,158541,0,                       0,158539
35553,158540,0,                       0,158540,158540,0,                       0,158540
35554,158541,0,                       0,158539,158539,0,                       0,158541
35555,158542,0,                       0,158538,158538,0,                       0,158542
35556,158541,0,                       0,158539,158539,0,                       0,158541
35557,158540,0,                       0,158540,158540,0,                       0,158540
35558,158541,0,                       0,158539,158539,0,                       0,158541
35559,158540,0,                       0,158540,158540,0,                       0,158540
35560,158539,0,                       0,158541,158541,0,                       0,158539
35561,158538,0,                       0,158542,158542,0,                       0,158538
35562,158539,0,                       0,158541,158541,0,                       0,158539
35563,158540,0,                       0,158540,158540,0,                       0,158540
35564,158539,0,                       0,158541,158541,0,                       0,158539
35565,158540,0,                       0,158540,158540,0,                       0,158540
35566,158541,0,                       0,158539,158539,0,                       0,158541
35567,158542,0,                       0,158538,158538,0,                       0,158542
35568,158543,0,                       0,158537,158537,0,                       0,158543
35569,158542,0,                       0,158538,158538,0,                       0,158542
35570,158543,0,                       0,158537,158537,0,                       0,158543
35571,158542,0,                       0,158538,158538,0,                       0,158542
35572,158543,0,                       0,158537,158537,0,                       0,158543
35573,158544,0,                       0,158536,158536,0,                       0,158544
35574,158543,0,                       0,158537,158537,0,                       0,158543
35575,158542,0,                       0,158538,158538,0,                       0,158542
35576,158543,0,                       0,158537,158537,0,                       0,158543
35577,158542,0,                       0,158538,158538,0,                       0,158542
35578,158543,0,                       0,158537,158537,0,                       0,158543
35579,158542,0,                       0,158538,158538,0,                       0,158542
35580,158541,0,                       0,158539,158539,0,                       0,158541
35581,158540,0,                       0,158540,158540,0,                       0,158540
35582,158541,0,                       0,158539,158539,0,                       0,158541
35583,158540,0,                       0,158540,158540,0,                       0,158540
35584,158541,0,                       0,158539,158539,0,                       0,158541
35585,158540,0,                       0,158540,158540,0,                       0,158540
35586,158541,0,                       0,158539,158539,0,                       0,158541
35587,158540,0,                       0,158540,158540,0,                       0,158540
35588,158541,0,                       0,158539,158539,0,                       0,158541
35589,158540,0,                       0,158540,158540,0,                       0,158540
35590,158539,0,                       0,158541,158541,0,                       0,158539
35591,158540,0,                       0,158540,158540,0,                       0,158540
35592,158539,0,                       0,158541,158541,0,                       0,158539
35593,158538,0,                       0,158542,158542,0,                       0,158538
35594,158537,0,                       0,158543,158543,0,                       0,158537
35595,158538,0,                       0,158542,158542,0,                       0,158538
35596,158539,0,                       0,158541,158541,0,                       0,158539
35597,158540,0,                       0,158540,158540,0,                       0,158540
35598,158539,0,                       0,158541,158541,0,                       0,158539
35599,158538,0,                       0,158542,158542,0,                       0,158538
35600,158537,0,                       0,158543,158543,0,                       0,158537
35601,158536,0,                       0,158544,158544,0,                       0,158536
35602,158537,0,                       0,158543,158543,0,                       0,158537
35603,158538,0,                       0,158542,158542,0,                       0,158538
35604,158539,0,                       0,158541,158541,0,                       0,158539
35605,158540,0,                       0,158540,158540,0,                       0,158540
35606,158539,0,                       0,158541,158541,0,                       0,158539
35607,158540,0,                       0,158540,158540,0,                       0,158540
35608,158541,0,                       0,158539,158539,0,                       0,158541
35609,158540,0,                       0,158540,158540,0,                       0,158540
35610,158539,0,                       0,158541,158541,0,                       0,158539
35611,158540,0,                       0,158540,158540,0,                       0,158540
35612,158541,0,                       0,158539,158539,0,                       0,158541
35613,158542,0,                       0,158538,158538,0,                       0,158542
35614,158541,0,                       0,158539,158539,0,                       0,158541
35615,158540,0,                       0,158540,158540,0,                       0,158540
35616,158539,0,                       0,158541,158541,0,                       0,158539
35617,158538,0,                       0,158542,158542,0,                       0,158538
35618,158537,0,                       0,158543,158543,0,                       0,158537
35619,158538,0,                       0,158542,158542,0,                       0,158538
35620,158537,0,                       0,158543,158543,0,                       0,158537
35621,158538,0,                       0,158542,158542,0,                       0,158538
35622,158539,0,                       0,158541,158541,0,                       0,158539
35623,158538,0,                       0,158542,158542,0,                       0,158538
35624,158537,0,                       0,158543,158543,0,                       0,158537
35625,158538,0,                       0,158542,158542,0,                       0,158538
35626,158539,0,                       0,158541,158541,0,                       0,158539
35627,158540,0,                       0,158540,158540,0,                       0,158540
35628,158541,0,                       0,158539,158539,0,                       0,158541
35629,158542,0,                       0,158538,158538,0,                       0,158542
35630,158541,0,                       0,158539,158539,0,                       0,158541
35631,158542,0,                       0,158538,158538,0,                       0,158542
35632,158541,0,                       0,158539,158539,0,                       0,158541
35633,158542,0,                       0,158538,158538,0,                       0,158542
35634,158541,0,                       0,158539,158539,0,                       0,158541
35635,158540,0,                       0,158540,158540,0,                       0,158540
35636,158539,0,                       0,158541,158541,0,                       0,158539
35637,158540,0,                       0,158540,158540,0,                       0,158540
35638,158539,0,                       0,158541,158541,0,                       0,158539
35639,158538,0,                       0,158542,158542,0,                       0,158538
35640,158539,0,                       0,158541,158541,0,                       0,158539
35641,158540,0,                       0,158540,158540,0,                       0,158540
35642,158541,0,                       0,158539,158539,0,                       0,158541
35643,158542,0,                       0,158538,158538,0,                       0,158542
35644,158541,0,                       0,158539,158539,0,                       0,158541
35645,158540,0,                       0,158540,158540,0,                       0,158540
35646,158541,0,                       0,158539,158539,0,                       0,158541
35647,158542,0,                       0,158538,158538,0,                       0,158542
35648,158543,0,                       0,158537,158537,0,                       0,158543
35649,158542,0,                       0,158538,158538,0,                       0,158542
35650,158543,0,                       0,158537,158537,0,                       0,158543
35651,158542,0,                       0,158538,158538,0,                       0,158542
35652,158541,0,                       0,158539,158539,0,                       0,158541
35653,158540,0,                       0,158540,158540,0,                       0,158540
35654,158539,0,                       0,158541,158541,0,                       0,158539
35655,158538,0,                       0,158542,158542,0,                       0,158538
35656,158539,0,                       0,158541,158541,0,                       0,158539
35657,158538,0,                       0,158542,158542,0,                       0,158538
35658,158539,0,                       0,158541,158541,0,                       0,158539
35659,158538,0,                       0,158542,158542,0,                       0,158538
35660,158537,0,                       0,158543,158543,0,                       0,158537
35661,158538,0,                       0,158542,158542,0,                       0,158538
35662,158539,0,                       0,158541,158541,0,                       0,158539
35663,158538,0,                       0,158542,158542,0,                       0,158538
35664,158539,0,                       0,158541,158541,0,                       0,158539
35665,158538,0,                       0,158542,158542,0,                       0,158538
35666,158539,0,                       0,158541,158541,0,                       0,158539
35667,158538,0,                       0,158542,158542,0,                       0,158538
35668,158539,0,                       0,158541,158541,0,                       0,158539
35669,158540,0,                       0,158540,158540,0,                       0,158540
35670,158541,0,                       0,158539,158539,0,                       0,158541
35671,158540,0,                       0,158540,158540,0,                       0,158540
35672,158541,0,                       0,158539,158539,0,                       0,158541
35673,158542,0,                       0,158538,158538,0,                       0,158542
35674,158541,0,                       0,158539,158539,0,                       0,158541
35675,158542,0,                       0,158538,158538,0,                       0,158542
35676,158541,0,                       0,158539,158539,0,                       0,158541
35677,158540,0,                       0,158540,158540,0,                       0,158540
35678,158539,0,                       0,158541,158541,0,                       0,158539
35679,158538,0,                       0,158542,158542,0,                       0,158538
35680,158539,0,                       0,158541,158541,0,                       0,158539
35681,158538,0,                       0,158542,158542,0,                       0,158538
35682,158539,0,                       0,158541,158541,0,                       0,158539
35683,158538,0,                       0,158542,158542,0,                       0,158538
35684,158539,0,                       0,158541,158541,0,                       0,158539
35685,158540,0,                       0,158540,158540,0,                       0,158540
35686,158539,0,                       0,158541,158541,0,                       0,158539
35687,158540,0,                       0,158540,158540,0,                       0,158540
35688,158541,0,                       0,158539,158539,0,                       0,158541
35689,158540,0,                       0,158540,158540,0,                       0,158540
35690,158541,0,                       0,158539,158539,0,                       0,158541
35691,158542,0,                       0,158538,158538,0,                       0,158542
35692,158543,0,                       0,158537,158537,0,                       0,158543
35693,158542,0,                       0,158538,158538,0,                       0,158542
35694,158541,0,                       0,158539,158539,0,                       0,158541
35695,158542,0,                       0,158538,158538,0,                       0,158542
35696,158541,0,                       0,158539,158539,0,                       0,158541
35697,158540,0,                       0,158540,158540,0,                       0,158540
35698,158539,0,                       0,158541,158541,0,                       0,158539
35699,158538,0,                       0,158542,158542,0,                       0,158538
35700,158539,0,                       0,158541,158541,0,                       0,158539
35701,158540,0,                       0,158540,158540,0,                       0,158540
35702,158541,0,                       0,158539,158539,0,                       0,158541
35703,158542,0,                       0,158538,158538,0,                       0,158542
35704,158541,0,                       0,158539,158539,0,                       0,158541
35705,158540,0,                       0,158540,158540,0,                       0,158540
35706,158539,0,                       0,158541,158541,0,                       0,158539
35707,158540,0,                       0,158540,158540,0,                       0,158540
35708,158539,0,                       0,158541,158541,0,                       0,158539
35709,158540,0,                       0,158540,158540,0,                       0,158540
35710,158541,0,                       0,158539,158539,0,                       0,158541
35711,158542,0,                       0,158538,158538,0,                       0,158542
35712,158541,0,                       0,158539,158539,0,                       0,158541
35713,158540,0,                       0,158540,158540,0,                       0,158540
35714,158539,0,                       0,158541,158541,0,                       0,158539
35715,158540,0,                       0,158540,158540,0,                       0,158540
35716,158539,0,                       0,158541,158541,0,                       0,158539
35717,158538,0,                       0,158542,158542,0,                       0,158538
35718,158537,0,                       0,158543,158543,0,                       0,158537
35719,158538,0,                       0,158542,158542,0,                       0,158538
35720,158539,0,                       0,158541,158541,0,                       0,158539
35721,158540,0,                       0,158540,158540,0,                       0,158540
35722,158539,0,                       0,158541,158541,0,                       0,158539
35723,158538,0,                       0,158542,158542,0,                       0,158538
35724,158539,0,                       0,158541,158541,0,                       0,158539
35725,158540,0,                       0,158540,158540,0,                       0,158540
35726,158539,0,                       0,158541,158541,0,                       0,158539
35727,158540,0,                       0,158540,158540,0,                       0,158540
35728,158541,0,                       0,158539,158539,0,                       0,158541
35729,158542,0,                       0,158538,158538,0,                       0,158542
35730,158541,0,                       0,158539,158539,0,                       0,158541
35731,158542,0,                       0,158538,158538,0,                       0,158542
35732,158541,0,                       0,158539,158539,0,                       0,158541
35733,158542,0,                       0,158538,158538,0,                       0,158542
35734,158543,0,                       0,158537,158537,0,                       0,158543
35735,158542,0,                       0,158538,158538,0,                       0,158542
35736,158541,0,                       0,158539,158539,0,                       0,158541
35737,158540,0,                       0,158540,158540,0,                       0,158540
35738,158541,0,                       0,158539,158539,0,                       0,158541
35739,158540,0,                       0,158540,158540,0,                       0,158540
35740,158539,0,                       0,158541,158541,0,                       0,158539
35741,158538,0,                       0,158542,158542,0,                       0,158538
35742,158539,0,                       0,158541,158541,0,                       0,158539
35743,158540,0,                       0,158540,158540,0,                       0,158540
35744,158541,0,                       0,158539,158539,0,                       0,158541
35745,158542,0,                       0,158538,158538,0,                       0,158542
35746,158541,0,                       0,158539,158539,0,                       0,158541
35747,158540,0,                       0,158540,158540,0,                       0,158540
35748,158541,0,                       0,158539,158539,0,                       0,158541
35749,158540,0,                       0,158540,158540,0,                       0,158540
35750,158541,0,                       0,158539,158539,0,                       0,158541
35751,158542,0,                       0,158538,158538,0,                       0,158542
35752,158541,0,                       0,158539,158539,0,                       0,158541
35753,158540,0,                       0,158540,158540,0,                       0,158540
35754,158539,0,                       0,158541,158541,0,                       0,158539
35755,158538,0,                       0,158542,158542,0,                       0,158538
35756,158539,0,                       0,158541,158541,0,                       0,158539
35757,158540,0,                       0,158540,158540,0,                       0,158540
35758,158541,0,                       0,158539,158539,0,                       0,158541
35759,158540,0,                       0,158540,158540,0,                       0,158540
35760,158541,0,                       0,158539,158539,0,                       0,158541
35761,158540,0,                       0,158540,158540,0,                       0,158540
35762,158539,0,                       0,158541,158541,0,                       0,158539
35763,158540,0,                       0,158540,158540,0,                       0,158540
35764,158539,0,                       0,158541,158541,0,                       0,158539
35765,158540,0,                       0,158540,158540,0,                       0,158540
35766,158539,0,                       0,158541,158541,0,                       0,158539
35767,158540,0,                       0,158540,158540,0,                       0,158540
35768,158541,0,                       0,158539,158539,0,                       0,158541
35769,158542,0,                       0,158538,158538,0,                       0,158542
35770,158541,0,                       0,158539,158539,0,                       0,158541
35771,158542,0,                       0,158538,158538,0,                       0,158542
35772,158541,0,                       0,158539,158539,0,                       0,158541
35773,158540,0,                       0,158540,158540,0,                       0,158540
35774,158541,0,                       0,158539,158539,0,                       0,158541
35775,158540,0,                       0,158540,158540,0,                       0,158540
35776,158541,0,                       0,158539,158539,0,                       0,158541
35777,158542,0,                       0,158538,158538,0,                       0,158542
35778,158541,0,                       0,158539,158539,0,                       0,158541
35779,158540,0,                       0,158540,158540,0,                       0,158540
35780,158539,0,                       0,158541,158541,0,                       0,158539
35781,158540,0,                       0,158540,158540,0,                       0,158540
35782,158539,0,                       0,158541,158541,0,                       0,158539
35783,158540,0,                       0,158540,158540,0,                       0,158540
35784,158541,0,                       0,158539,158539,0,                       0,158541
35785,158540,0,                       0,158540,158540,0,                       0,158540
35786,158539,0,                       0,158541,158541,0,                       0,158539
35787,158538,0,                       0,158542,158542,0,                       0,158538
35788,158539,0,                       0,158541,158541,0,                       0,158539
35789,158538,0,                       0,158542,158542,0,                       0,158538
35790,158539,0,                       0,158541,158541,0,                       0,158539
35791,158540,0,                       0,158540,158540,0,                       0,158540
35792,158539,0,                       0,158541,158541,0,                       0,158539
35793,158540,0,                       0,158540,158540,0,                       0,158540
35794,158541,0,                       0,158539,158539,0,                       0,158541
35795,158540,0,                       0,158540,158540,0,                       0,158540
35796,158541,0,                       0,158539,158539,0,                       0,158541
35797,158542,0,                       0,158538,158538,0,                       0,158542
35798,158541,0,                       0,158539,158539,0,                       0,158541
35799,158540,0,                       0,158540,158540,0,                       0,158540
35800,158541,0,                       0,158539,158539,0,                       0,158541
35801,158542,0,                       0,158538,158538,0,                       0,158542
35802,158543,0,                       0,158537,158537,0,                       0,158543
35803,158542,0,                       0,158538,158538,0,                       0,158542
35804,158541,0,                       0,158539,158539,0,                       0,158541
35805,158540,0,                       0,158540,158540,0,                       0,158540
35806,158541,0,                       0,158539,158539,0,                       0,158541
35807,158542,0,                       0,158538,158538,0,                       0,158542
35808,158541,0,                       0,158539,158539,0,                       0,158541
