forehead,l_ear,r_ear,chin,neck,r_shoulder,l_shoulder,r_elbow,r_waist,l_elbow,l_waist,l_hand,r_hand,r_knee,r_heel,r_foot,l_knee,l_heel,l_foot
1,1,1,1,1,0,1,0,0,1,0,1,0,0,0,0,0,0,1
0,0,0,0,0,1,0,1,1,0,1,0,1,1,1,1,1,1,0
0,0,0,0,1,1,1,0,1,0,1,0,0,1,1,1,1,0,0
1,1,1,1,0,0,0,1,0,1,0,1,1,0,0,0,0,1,1
0,0,0,0,1,1,1,1,1,0,1,0,1,1,1,1,0,0,0
1,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1
1,1,1,1,1,0,0,0,0,0,0,1,1,0,1,1,0,0,0
0,0,0,0,0,1,1,1,1,1,1,0,0,1,0,0,1,1,1
0,0,0,0,1,1,1,0,1,1,1,1,0,1,1,0,1,0,0
1,1,1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,1,1
1,1,1,1,1,1,0,1,0,0,0,0,1,0,1,1,0,0,0
0,0,0,0,0,0,1,0,1,1,1,1,0,1,0,0,1,1,1
1,1,1,1,1,0,1,0,0,1,1,1,0,0,0,0,1,0,0
0,0,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,1,1
1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1
0,0,0,0,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0